ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-13,169.41661799999997,138.6042124302247,189.94309085476894,169.41661799999997,169.41661799999997,-4.984967064000046,-4.984967064000046,-4.984967064000046,-4.984967064000046,-4.984967064000046,-4.984967064000046,0.0,0.0,0.0,164.43165093599993
2022-01-14,170.15063026739725,142.814447152206,190.88868139762994,170.15063026739725,170.15063026739725,-3.289668485474827,-3.289668485474827,-3.289668485474827,-3.289668485474827,-3.289668485474827,-3.289668485474827,0.0,0.0,0.0,166.8609617819224
2022-01-17,172.35266706958902,143.05776738817366,193.27381714102125,172.35266706958902,172.35266706958902,-2.7426262349816564,-2.7426262349816564,-2.7426262349816564,-2.7426262349816564,-2.7426262349816564,-2.7426262349816564,0.0,0.0,0.0,169.61004083460736
2022-01-18,173.0866793369863,142.24430398324384,192.85097043523066,173.0866793369863,173.0866793369863,-3.177660246024582,-3.177660246024582,-3.177660246024582,-3.177660246024582,-3.177660246024582,-3.177660246024582,0.0,0.0,0.0,169.90901909096172
2022-01-19,173.82069160438354,144.78762809892422,193.08672203413826,173.82069160438354,173.82069160438354,-5.286200794313768,-5.286200794313768,-5.286200794313768,-5.286200794313768,-5.286200794313768,-5.286200794313768,0.0,0.0,0.0,168.53449081006977
2022-01-20,174.55470387178082,145.27220944221014,194.03436832781662,174.55470387178082,174.55470387178082,-4.984967064002807,-4.984967064002807,-4.984967064002807,-4.984967064002807,-4.984967064002807,-4.984967064002807,0.0,0.0,0.0,169.569736807778
2022-01-21,175.28871613917804,146.53812811448324,199.5247743600355,175.28871613917804,175.28871613917804,-3.2896684854646887,-3.2896684854646887,-3.2896684854646887,-3.2896684854646887,-3.2896684854646887,-3.2896684854646887,0.0,0.0,0.0,171.99904765371335
2022-01-24,177.49075294136983,150.42928908428118,201.78121496525665,177.49075294136983,177.49075294136983,-2.742626234944685,-2.742626234944685,-2.742626234944685,-2.742626234944685,-2.742626234944685,-2.742626234944685,0.0,0.0,0.0,174.74812670642515
2022-01-25,178.22476520876708,149.75951646859414,200.56355331457985,178.22476520876708,178.22476520876708,-3.1776602460175583,-3.1776602460175583,-3.1776602460175583,-3.1776602460175583,-3.1776602460175583,-3.1776602460175583,0.0,0.0,0.0,175.04710496274953
2022-01-26,178.95877747157382,150.59582590860356,198.71616206523734,178.95877747157382,178.95877747157382,-5.286200794314542,-5.286200794314542,-5.286200794314542,-5.286200794314542,-5.286200794314542,-5.286200794314542,0.0,0.0,0.0,173.6725766772593
2022-01-27,179.69278973438054,147.5547203861191,198.8770508638793,179.69278973438054,179.69278973438054,-4.984967064005568,-4.984967064005568,-4.984967064005568,-4.984967064005568,-4.984967064005568,-4.984967064005568,0.0,0.0,0.0,174.70782267037498
2022-01-28,180.42680199718725,153.04871499590942,200.35710257093888,180.42680199718725,180.42680199718725,-3.2896684854545493,-3.2896684854545493,-3.2896684854545493,-3.2896684854545493,-3.2896684854545493,-3.2896684854545493,0.0,0.0,0.0,177.1371335117327
2022-01-31,182.62883878560737,154.37938230267582,204.10583364746634,182.62883878560737,182.62883878560737,-2.7426262349534123,-2.7426262349534123,-2.7426262349534123,-2.7426262349534123,-2.7426262349534123,-2.7426262349534123,0.0,0.0,0.0,179.88621255065397
2022-02-01,183.3628510484141,156.1937335468889,204.7218487794577,183.3628510484141,183.3628510484141,-3.1776602460200727,-3.1776602460200727,-3.1776602460200727,-3.1776602460200727,-3.1776602460200727,-3.1776602460200727,0.0,0.0,0.0,180.185190802394
2022-02-02,184.0968633112208,154.94814416717898,201.8180880726684,184.0968633112208,184.0968633112208,-5.286200794316057,-5.286200794316057,-5.286200794316057,-5.286200794316057,-5.286200794316057,-5.286200794316057,0.0,0.0,0.0,178.81066251690476
2022-02-03,184.8308755740275,155.2321657229633,205.65916415052615,184.8308755740275,184.8308755740275,-4.984967064008329,-4.984967064008329,-4.984967064008329,-4.984967064008329,-4.984967064008329,-4.984967064008329,0.0,0.0,0.0,179.84590851001917
2022-02-04,185.56488783683423,158.18505985252204,205.78473750477878,185.56488783683423,185.56488783683423,-3.2896684854976446,-3.2896684854976446,-3.2896684854976446,-3.2896684854976446,-3.2896684854976446,-3.2896684854976446,0.0,0.0,0.0,182.27521935133657
2022-02-07,187.76692464467223,160.3826698928272,208.69972774160544,187.76692464467223,187.76692464467223,-2.7426262349621395,-2.7426262349621395,-2.7426262349621395,-2.7426262349621395,-2.7426262349621395,-2.7426262349621395,0.0,0.0,0.0,185.0242984097101
2022-02-08,188.50093691395153,162.2586655187894,211.63229117138934,188.50093691395153,188.50093691395153,-3.177660246017818,-3.177660246017818,-3.177660246017818,-3.177660246017818,-3.177660246017818,-3.177660246017818,0.0,0.0,0.0,185.32327666793373
2022-02-09,189.2349491832309,159.80423275013692,211.0641112129901,189.2349491832309,189.2349491832309,-5.28620079431609,-5.28620079431609,-5.28620079431609,-5.28620079431609,-5.28620079431609,-5.28620079431609,0.0,0.0,0.0,183.9487483889148
2022-02-10,189.96896145251023,161.02640424121347,211.20884076831595,189.96896145251023,189.96896145251023,-4.984967063997432,-4.984967063997432,-4.984967063997432,-4.984967063997432,-4.984967063997432,-4.984967063997432,0.0,0.0,0.0,184.9839943885128
2022-02-11,190.70297372178956,162.01852605970132,210.56431446723994,190.70297372178956,190.70297372178956,-3.2896684854772476,-3.2896684854772476,-3.2896684854772476,-3.2896684854772476,-3.2896684854772476,-3.2896684854772476,0.0,0.0,0.0,187.4133052363123
2022-02-14,192.90501052962753,166.2901268955075,213.9670109432343,192.90501052962753,192.90501052962753,-2.7426262349708677,-2.7426262349708677,-2.7426262349708677,-2.7426262349708677,-2.7426262349708677,-2.7426262349708677,0.0,0.0,0.0,190.16238429465668
2022-02-15,193.63902279890686,165.64709284012827,215.46056699874353,193.63902279890686,193.63902279890686,-3.1776602460220023,-3.1776602460220023,-3.1776602460220023,-3.1776602460220023,-3.1776602460220023,-3.1776602460220023,0.0,0.0,0.0,190.46136255288485
2022-02-16,194.37303506818623,164.41535654953998,214.17219250862175,194.37303506818623,194.37303506818623,-5.2862007943176055,-5.2862007943176055,-5.2862007943176055,-5.2862007943176055,-5.2862007943176055,-5.2862007943176055,0.0,0.0,0.0,189.08683427386862
2022-02-17,195.10704733850935,165.5781653145975,214.27681089814612,195.10704733850935,195.10704733850935,-4.984967064000194,-4.984967064000194,-4.984967064000194,-4.984967064000194,-4.984967064000194,-4.984967064000194,0.0,0.0,0.0,190.12208027450916
2022-02-18,195.84105960883252,167.96071570755035,217.01699436250263,195.84105960883252,195.84105960883252,-3.289668485477368,-3.289668485477368,-3.289668485477368,-3.289668485477368,-3.289668485477368,-3.289668485477368,0.0,0.0,0.0,192.55139112335516
2022-02-21,198.04309641980197,169.263977659353,220.9503725822317,198.04309641980197,198.04309641980197,-2.7426262349702606,-2.7426262349702606,-2.7426262349702606,-2.7426262349702606,-2.7426262349702606,-2.7426262349702606,0.0,0.0,0.0,195.3004701848317
2022-02-22,198.77710869012512,170.62838803731017,219.1061494601108,198.77710869012512,198.77710869012512,-3.1776602460197463,-3.1776602460197463,-3.1776602460197463,-3.1776602460197463,-3.1776602460197463,-3.1776602460197463,0.0,0.0,0.0,195.59944844410538
2022-02-23,199.51112096044827,168.12715580252774,219.81360439885486,199.51112096044827,199.51112096044827,-5.286200794319121,-5.286200794319121,-5.286200794319121,-5.286200794319121,-5.286200794319121,-5.286200794319121,0.0,0.0,0.0,194.22492016612915
2022-02-24,200.24513323077144,171.3590880599354,220.4340484239386,200.24513323077144,200.24513323077144,-4.984967064002954,-4.984967064002954,-4.984967064002954,-4.984967064002954,-4.984967064002954,-4.984967064002954,0.0,0.0,0.0,195.2601661667685
2022-02-25,200.97914550109456,173.54218073829972,222.55016748727874,200.97914550109456,200.97914550109456,-3.289668485467229,-3.289668485467229,-3.289668485467229,-3.289668485467229,-3.289668485467229,-3.289668485467229,0.0,0.0,0.0,197.68947701562735
2022-02-28,203.18118231206404,177.83615311312533,226.69995599414074,203.18118231206404,203.18118231206404,-2.742626234988324,-2.742626234988324,-2.742626234988324,-2.742626234988324,-2.742626234988324,-2.742626234988324,0.0,0.0,0.0,200.4385560770757
2022-03-01,203.91519459047518,177.95534768073182,226.5564818760824,203.91519459047518,203.91519459047518,-3.177660246022261,-3.177660246022261,-3.177660246022261,-3.177660246022261,-3.177660246022261,-3.177660246022261,0.0,0.0,0.0,200.7375343444529
2022-03-02,204.64920686888632,174.18011328397174,223.44056749462078,204.64920686888632,204.64920686888632,-5.286200794319154,-5.286200794319154,-5.286200794319154,-5.286200794319154,-5.286200794319154,-5.286200794319154,0.0,0.0,0.0,199.36300607456718
2022-03-03,205.3832191472975,178.00646090009732,225.09852893376797,205.3832191472975,205.3832191472975,-4.984967063998163,-4.984967063998163,-4.984967063998163,-4.984967063998163,-4.984967063998163,-4.984967063998163,0.0,0.0,0.0,200.39825208329933
2022-03-04,206.1172314257086,176.66021889508914,228.94646577093425,206.1172314257086,206.1172314257086,-3.2896684854570917,-3.2896684854570917,-3.2896684854570917,-3.2896684854570917,-3.2896684854570917,-3.2896684854570917,0.0,0.0,0.0,202.8275629402515
2022-03-07,208.31926826094207,180.93635367377362,229.68105372265234,208.31926826094207,208.31926826094207,-2.742626234987715,-2.742626234987715,-2.742626234987715,-2.742626234987715,-2.742626234987715,-2.742626234987715,0.0,0.0,0.0,205.57664202595436
2022-03-08,209.0532805393532,180.54486075867553,228.58710188231117,209.0532805393532,209.0532805393532,-3.1776602460200065,-3.1776602460200065,-3.1776602460200065,-3.1776602460200065,-3.1776602460200065,-3.1776602460200065,0.0,0.0,0.0,205.8756202933332
2022-03-09,209.78729281776435,179.74012372606296,228.36970765255631,209.78729281776435,209.78729281776435,-5.2862007943154765,-5.2862007943154765,-5.2862007943154765,-5.2862007943154765,-5.2862007943154765,-5.2862007943154765,0.0,0.0,0.0,204.50109202344888
2022-03-10,210.52130509617555,180.92598391522873,229.05357694041314,210.52130509617555,210.52130509617555,-4.98496706399482,-4.98496706399482,-4.98496706399482,-4.98496706399482,-4.98496706399482,-4.98496706399482,0.0,0.0,0.0,205.53633803218074
2022-03-11,211.25531733157075,184.37802852911116,232.62265641847347,211.25531733157075,211.25531733157075,-3.2896684854469536,-3.2896684854469536,-3.2896684854469536,-3.2896684854469536,-3.2896684854469536,-3.2896684854469536,0.0,0.0,0.0,207.9656488461238
2022-03-14,213.45735403775635,186.9000969001812,235.44348734299984,213.45735403775635,213.45735403775635,-2.74262623496008,-2.74262623496008,-2.74262623496008,-2.74262623496008,-2.74262623496008,-2.74262623496008,0.0,0.0,0.0,210.71472780279626
2022-03-15,214.19136627315154,186.3517906096591,234.23956622657093,214.19136627315154,214.19136627315154,-3.177660246017752,-3.177660246017752,-3.177660246017752,-3.177660246017752,-3.177660246017752,-3.177660246017752,0.0,0.0,0.0,211.0137060271338
2022-03-16,214.92537850854677,186.20804204913082,235.11378166402898,214.92537850854677,214.92537850854677,-5.28620079431625,-5.28620079431625,-5.28620079431625,-5.28620079431625,-5.28620079431625,-5.28620079431625,0.0,0.0,0.0,209.63917771423053
2022-03-17,215.65939074394197,185.8825765332234,234.32682115120434,215.65939074394197,215.65939074394197,-4.984967064003685,-4.984967064003685,-4.984967064003685,-4.984967064003685,-4.984967064003685,-4.984967064003685,0.0,0.0,0.0,210.6744236799383
2022-03-18,216.39340297933717,188.0502401723954,238.56415763573233,216.39340297933717,216.39340297933717,-3.289668485447074,-3.289668485447074,-3.289668485447074,-3.289668485447074,-3.289668485447074,-3.289668485447074,0.0,0.0,0.0,213.1037344938901
2022-03-21,218.5954396855228,189.21712157743426,241.28834053925078,218.5954396855228,218.5954396855228,-2.7426262349688075,-2.7426262349688075,-2.7426262349688075,-2.7426262349688075,-2.7426262349688075,-2.7426262349688075,0.0,0.0,0.0,215.85281345055398
2022-03-22,219.329451920918,191.8848715217619,239.9660263254363,219.329451920918,219.329451920918,-3.1776602460154963,-3.1776602460154963,-3.1776602460154963,-3.1776602460154963,-3.1776602460154963,-3.1776602460154963,0.0,0.0,0.0,216.15179167490248
2022-03-23,220.06346415811313,189.71284034520733,239.62745293743865,220.06346415811313,220.06346415811313,-5.286200794317765,-5.286200794317765,-5.286200794317765,-5.286200794317765,-5.286200794317765,-5.286200794317765,0.0,0.0,0.0,214.77726336379536
2022-03-24,220.79747639530825,191.80795547823402,241.19179802143674,220.79747639530825,220.79747639530825,-4.984967064000342,-4.984967064000342,-4.984967064000342,-4.984967064000342,-4.984967064000342,-4.984967064000342,0.0,0.0,0.0,215.81250933130792
2022-03-25,221.5314886325034,194.25738277918396,244.04082588869093,221.5314886325034,221.5314886325034,-3.289668485479909,-3.289668485479909,-3.289668485479909,-3.289668485479909,-3.289668485479909,-3.289668485479909,0.0,0.0,0.0,218.24182014702347
2022-03-28,223.7335253440888,196.2407111438242,244.65469166503289,223.7335253440888,223.7335253440888,-2.7426262349775357,-2.7426262349775357,-2.7426262349775357,-2.7426262349775357,-2.7426262349775357,-2.7426262349775357,0.0,0.0,0.0,220.99089910911127
2022-03-29,224.46753758128395,198.0622251531206,244.74244815312258,224.46753758128395,224.46753758128395,-3.177660246018011,-3.177660246018011,-3.177660246018011,-3.177660246018011,-3.177660246018011,-3.177660246018011,0.0,0.0,0.0,221.28987733526594
2022-03-30,225.20154981847907,195.08162470694154,244.4500229635556,225.20154981847907,225.20154981847907,-5.286200794312606,-5.286200794312606,-5.286200794312606,-5.286200794312606,-5.286200794312606,-5.286200794312606,0.0,0.0,0.0,219.91534902416646
2022-03-31,225.9355620556742,195.85102494981723,245.67662603938578,225.9355620556742,225.9355620556742,-4.984967063996998,-4.984967063996998,-4.984967063996998,-4.984967063996998,-4.984967063996998,-4.984967063996998,0.0,0.0,0.0,220.9505949916772
2022-04-01,226.66957429286938,198.9578853560607,248.1238567997375,226.66957429286938,226.66957429286938,-3.2896684854697713,-3.2896684854697713,-3.2896684854697713,-3.2896684854697713,-3.2896684854697713,-3.2896684854697713,0.0,0.0,0.0,223.3799058073996
2022-04-04,228.87161100445473,202.83789118497535,250.15039893587053,228.87161100445473,228.87161100445473,-2.7426262349769273,-2.7426262349769273,-2.7426262349769273,-2.7426262349769273,-2.7426262349769273,-2.7426262349769273,0.0,0.0,0.0,226.1289847694778
2022-04-05,229.60551088647026,200.87801838867,250.3781145817178,229.60551088647026,229.60551088647026,-3.177660246017425,-3.177660246017425,-3.177660246017425,-3.177660246017425,-3.177660246017425,-3.177660246017425,0.0,0.0,0.0,226.42785064045282
2022-04-06,230.33941076848578,200.93055767912756,249.3272238866097,230.33941076848578,230.33941076848578,-5.286200794314121,-5.286200794314121,-5.286200794314121,-5.286200794314121,-5.286200794314121,-5.286200794314121,0.0,0.0,0.0,225.05320997417166
2022-04-07,231.0733106505013,201.81734699025736,251.19659606346758,231.0733106505013,231.0733106505013,-4.984967064005864,-4.984967064005864,-4.984967064005864,-4.984967064005864,-4.984967064005864,-4.984967064005864,0.0,0.0,0.0,226.08834358649543
2022-04-08,231.80721053251682,205.1689853620454,252.33608236916572,231.80721053251682,231.80721053251682,-3.289668485459633,-3.289668485459633,-3.289668485459633,-3.289668485459633,-3.289668485459633,-3.289668485459633,0.0,0.0,0.0,228.5175420470572
2022-04-11,234.00891017856338,205.32053401195702,256.68596792084696,234.00891017856338,234.00891017856338,-2.742626234976319,-2.742626234976319,-2.742626234976319,-2.742626234976319,-2.742626234976319,-2.742626234976319,0.0,0.0,0.0,231.26628394358707
2022-04-12,234.7428100605789,207.7315243588034,256.5744650751766,234.7428100605789,234.7428100605789,-3.1776602460199403,-3.1776602460199403,-3.1776602460199403,-3.1776602460199403,-3.1776602460199403,-3.1776602460199403,0.0,0.0,0.0,231.56514981455896
2022-04-13,235.47670994259443,204.60883984944616,255.09293962275538,235.47670994259443,235.47670994259443,-5.286200794314896,-5.286200794314896,-5.286200794314896,-5.286200794314896,-5.286200794314896,-5.286200794314896,0.0,0.0,0.0,230.19050914827952
2022-04-14,236.21060982460997,205.2677697926098,256.39912934248093,236.21060982460997,236.21060982460997,-4.984967064002519,-4.984967064002519,-4.984967064002519,-4.984967064002519,-4.984967064002519,-4.984967064002519,0.0,0.0,0.0,231.22564276060746
2022-04-15,236.83166104580357,210.01633646853617,257.0488436581207,236.83166104580357,236.83166104580357,-3.2896684854597535,-3.2896684854597535,-3.2896684854597535,-3.2896684854597535,-3.2896684854597535,-3.2896684854597535,0.0,0.0,0.0,233.54199256034383
2022-04-18,238.69481470938436,213.01980157629654,260.4144824462398,238.69481470938436,238.69481470938436,-2.7426262349943835,-2.7426262349943835,-2.7426262349943835,-2.7426262349943835,-2.7426262349943835,-2.7426262349943835,0.0,0.0,0.0,235.95218847438997
2022-04-19,239.31586593057798,211.74335691424858,261.3135885765645,239.31586593057798,239.31586593057798,-3.1776602460176857,-3.1776602460176857,-3.1776602460176857,-3.1776602460176857,-3.1776602460176857,-3.1776602460176857,0.0,0.0,0.0,236.1382056845603
2022-04-20,239.9369171517716,210.97567932489486,257.98213000818026,239.9369171517716,239.9369171517716,-5.286200794315669,-5.286200794315669,-5.286200794315669,-5.286200794315669,-5.286200794315669,-5.286200794315669,0.0,0.0,0.0,234.65071635745593
2022-04-21,240.55796837296518,210.36514125122565,260.6545709863912,240.55796837296518,240.55796837296518,-4.984967063997728,-4.984967063997728,-4.984967063997728,-4.984967063997728,-4.984967063997728,-4.984967063997728,0.0,0.0,0.0,235.57300130896746
2022-04-22,241.17901959415877,214.88886990486057,263.1674996832882,241.17901959415877,241.17901959415877,-3.2896684854823297,-3.2896684854823297,-3.2896684854823297,-3.2896684854823297,-3.2896684854823297,-3.2896684854823297,0.0,0.0,0.0,237.88935110867644
2022-04-25,243.0421732577396,214.38338885889314,266.34593823599664,243.0421732577396,243.0421732577396,-2.742626234993775,-2.742626234993775,-2.742626234993775,-2.742626234993775,-2.742626234993775,-2.742626234993775,0.0,0.0,0.0,240.29954702274583
2022-04-26,243.66322447893316,216.2317341208768,265.48495775227457,243.66322447893316,243.66322447893316,-3.177660246021869,-3.177660246021869,-3.177660246021869,-3.177660246021869,-3.177660246021869,-3.177660246021869,0.0,0.0,0.0,240.4855642329113
2022-04-27,244.1367807905377,215.88954870765753,264.1521195411182,244.1367807905377,244.1367807905377,-5.286200794316445,-5.286200794316445,-5.286200794316445,-5.286200794316445,-5.286200794316445,-5.286200794316445,0.0,0.0,0.0,238.85057999622126
2022-04-28,244.6103371021423,214.48018977944017,263.4479580060002,244.6103371021423,244.6103371021423,-4.984967063994385,-4.984967063994385,-4.984967063994385,-4.984967063994385,-4.984967063994385,-4.984967063994385,0.0,0.0,0.0,239.6253700381479
2022-04-29,245.08389341374686,216.31622066801674,266.00680596920324,245.08389341374686,245.08389341374686,-3.289668485482452,-3.289668485482452,-3.289668485482452,-3.289668485482452,-3.289668485482452,-3.289668485482452,0.0,0.0,0.0,241.7942249282644
2022-05-05,247.92523128337422,217.75025829334672,265.8632847230181,247.92523128337422,247.92523128337422,-4.98496706400325,-4.98496706400325,-4.98496706400325,-4.98496706400325,-4.98496706400325,-4.98496706400325,0.0,0.0,0.0,242.94026421937096
2022-05-06,248.39878759497878,220.88900272947612,270.1946491963881,248.39878759497878,248.39878759497878,-3.2896684854825726,-3.2896684854825726,-3.2896684854825726,-3.2896684854825726,-3.2896684854825726,-3.2896684854825726,0.0,0.0,0.0,245.10911910949622
2022-05-09,249.8194565297925,223.28638559392056,270.6772786603784,249.8194565297925,249.8194565297925,-2.742626234974868,-2.742626234974868,-2.742626234974868,-2.742626234974868,-2.742626234974868,-2.742626234974868,0.0,0.0,0.0,247.07683029481763
2022-05-10,250.293012841397,224.36732625750275,272.11740676788787,250.293012841397,250.293012841397,-3.1776602460221297,-3.1776602460221297,-3.1776602460221297,-3.1776602460221297,-3.1776602460221297,-3.1776602460221297,0.0,0.0,0.0,247.11535259537487
2022-05-11,250.7665691530016,220.81640334609608,268.7685965796456,250.7665691530016,250.7665691530016,-5.286200794317991,-5.286200794317991,-5.286200794317991,-5.286200794317991,-5.286200794317991,-5.286200794317991,0.0,0.0,0.0,245.48036835868362
2022-05-12,251.18222069057876,222.38011640565628,270.7191287154589,251.18222069057876,251.18222069057876,-4.984967063999907,-4.984967063999907,-4.984967063999907,-4.984967063999907,-4.984967063999907,-4.984967063999907,0.0,0.0,0.0,246.19725362657886
2022-05-13,251.59787222815592,223.4485533955689,274.1103129870981,251.59787222815592,251.59787222815592,-3.289668485462174,-3.289668485462174,-3.289668485462174,-3.289668485462174,-3.289668485462174,-3.289668485462174,0.0,0.0,0.0,248.30820374269373
2022-05-16,252.8448268408874,225.31900874885972,275.71964531554215,252.8448268408874,252.8448268408874,-2.7426262349835953,-2.7426262349835953,-2.7426262349835953,-2.7426262349835953,-2.7426262349835953,-2.7426262349835953,0.0,0.0,0.0,250.10220060590382
2022-05-17,253.2604783784646,226.43471062145613,273.4431086339142,253.2604783784646,253.2604783784646,-3.177660246024644,-3.177660246024644,-3.177660246024644,-3.177660246024644,-3.177660246024644,-3.177660246024644,0.0,0.0,0.0,250.08281813243994
