ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-05-18,253.67612991604173,222.0546995515517,274.1973116577465,253.67612991604173,253.67612991604173,-5.286200794314315,-5.286200794314315,-5.286200794314315,-5.286200794314315,-5.286200794314315,-5.286200794314315,0.0,0.0,0.0,248.38992912172742
2022-05-20,254.50743299119608,227.6451347976544,276.19559471502913,254.50743299119608,254.50743299119608,-3.289668485462295,-3.289668485462295,-3.289668485462295,-3.289668485462295,-3.289668485462295,-3.289668485462295,0.0,0.0,0.0,251.21776450573378
2022-05-23,255.75438760392757,229.23787971693937,277.8039463877143,255.75438760392757,255.75438760392757,-2.7426262349466253,-2.7426262349466253,-2.7426262349466253,-2.7426262349466253,-2.7426262349466253,-2.7426262349466253,0.0,0.0,0.0,253.01176136898096
2022-05-24,256.17003914150473,228.6979592187735,278.27149729203256,256.17003914150473,256.17003914150473,-3.17766024601762,-3.17766024601762,-3.17766024601762,-3.17766024601762,-3.17766024601762,-3.17766024601762,0.0,0.0,0.0,252.99237889548712
2022-05-25,256.5856663377698,226.37906958559836,275.92392000823787,256.5856663377698,256.5856663377698,-5.286200794315088,-5.286200794315088,-5.286200794315088,-5.286200794315088,-5.286200794315088,-5.286200794315088,0.0,0.0,0.0,251.29946554345472
2022-05-26,257.00129353403486,224.9741648439262,277.15221629434006,257.00129353403486,257.00129353403486,-4.984967063997877,-4.984967063997877,-4.984967063997877,-4.984967063997877,-4.984967063997877,-4.984967063997877,0.0,0.0,0.0,252.01632647003697
2022-05-27,257.4169207302999,230.3918867090833,278.6514768152642,257.4169207302999,257.4169207302999,-3.2896684854521574,-3.2896684854521574,-3.2896684854521574,-3.2896684854521574,-3.2896684854521574,-3.2896684854521574,0.0,0.0,0.0,254.12725224484777
2022-05-30,258.66380231909505,233.23660324998832,281.73187147947516,258.66380231909505,258.66380231909505,-2.7426262349646873,-2.7426262349646873,-2.7426262349646873,-2.7426262349646873,-2.7426262349646873,-2.7426262349646873,0.0,0.0,0.0,255.92117608413037
2022-05-31,259.0794295153601,231.6069058302235,281.04924131463525,259.0794295153601,259.0794295153601,-3.177660246020135,-3.177660246020135,-3.177660246020135,-3.177660246020135,-3.177660246020135,-3.177660246020135,0.0,0.0,0.0,255.90176926933998
2022-06-01,259.4950567116252,230.76923908305048,278.9341030097975,259.4950567116252,259.4950567116252,-5.286200794316604,-5.286200794316604,-5.286200794316604,-5.286200794316604,-5.286200794316604,-5.286200794316604,0.0,0.0,0.0,254.20885591730857
2022-06-02,259.9106839078902,230.65411633817598,277.56116959264847,259.9106839078902,259.9106839078902,-4.984967064000637,-4.984967064000637,-4.984967064000637,-4.984967064000637,-4.984967064000637,-4.984967064000637,0.0,0.0,0.0,254.92571684388955
2022-06-03,260.32631110415525,231.40859400152175,281.54795038591726,260.32631110415525,260.32631110415525,-3.289668485495252,-3.289668485495252,-3.289668485495252,-3.289668485495252,-3.289668485495252,-3.289668485495252,0.0,0.0,0.0,257.03664261866
2022-06-06,261.4337518713614,233.85457017945026,283.42076261226174,261.4337518713614,261.4337518713614,-2.74262623496408,-2.74262623496408,-2.74262623496408,-2.74262623496408,-2.74262623496408,-2.74262623496408,0.0,0.0,0.0,258.6911256363973
2022-06-07,261.80289879376346,234.8853748568017,282.0629015816056,261.80289879376346,261.80289879376346,-3.1776602460178798,-3.1776602460178798,-3.1776602460178798,-3.1776602460178798,-3.1776602460178798,-3.1776602460178798,0.0,0.0,0.0,258.6252385477456
2022-06-08,262.1720457161655,233.50767100114447,281.515409761052,262.1720457161655,262.1720457161655,-5.286200794316638,-5.286200794316638,-5.286200794316638,-5.286200794316638,-5.286200794316638,-5.286200794316638,0.0,0.0,0.0,256.88584492184884
2022-06-09,262.54119263856757,234.04666510169636,282.486243931846,262.54119263856757,262.54119263856757,-4.984967063997294,-4.984967063997294,-4.984967063997294,-4.984967063997294,-4.984967063997294,-4.984967063997294,0.0,0.0,0.0,257.55622557457025
2022-06-10,262.9103395609696,234.70095950413952,283.8222720122548,262.9103395609696,262.9103395609696,-3.289668485474854,-3.289668485474854,-3.289668485474854,-3.289668485474854,-3.289668485474854,-3.289668485474854,0.0,0.0,0.0,259.6206710754947
2022-06-13,264.0177803281757,236.5757501583563,288.04816868723,264.0177803281757,264.0177803281757,-2.742626234972808,-2.742626234972808,-2.742626234972808,-2.742626234972808,-2.742626234972808,-2.742626234972808,0.0,0.0,0.0,261.2751540932029
2022-06-14,264.38692725057774,237.08591319401077,283.7438448885934,264.38692725057774,264.38692725057774,-3.1776602460220644,-3.1776602460220644,-3.1776602460220644,-3.1776602460220644,-3.1776602460220644,-3.1776602460220644,0.0,0.0,0.0,261.20926700455567
2022-06-15,264.75607417297977,234.50337736515937,284.76872986909336,264.75607417297977,264.75607417297977,-5.2862007943181535,-5.2862007943181535,-5.2862007943181535,-5.2862007943181535,-5.2862007943181535,-5.2862007943181535,0.0,0.0,0.0,259.4698733786616
2022-06-16,265.1252210502124,236.5186197437107,284.25457729078533,265.1252210502124,265.1252210502124,-4.984967064006159,-4.984967064006159,-4.984967064006159,-4.984967064006159,-4.984967064006159,-4.984967064006159,0.0,0.0,0.0,260.14025398620623
2022-06-17,265.4943679274451,236.65868831201428,286.1600490112453,265.4943679274451,265.4943679274451,-3.2896684854749756,-3.2896684854749756,-3.2896684854749756,-3.2896684854749756,-3.2896684854749756,-3.2896684854749756,0.0,0.0,0.0,262.20469944197015
2022-06-20,266.6018085591432,241.03540736233094,288.8837686413848,266.6018085591432,266.6018085591432,-2.742626234972201,-2.742626234972201,-2.742626234972201,-2.742626234972201,-2.742626234972201,-2.742626234972201,0.0,0.0,0.0,263.859182324171
2022-06-21,266.9709554363759,238.81727731970912,286.7743071016449,266.9709554363759,266.9709554363759,-3.1776602460198093,-3.1776602460198093,-3.1776602460198093,-3.1776602460198093,-3.1776602460198093,-3.1776602460198093,0.0,0.0,0.0,263.7932951903561
2022-06-22,267.34010231360855,236.0678240789969,286.48941261988955,267.34010231360855,267.34010231360855,-5.286200794314475,-5.286200794314475,-5.286200794314475,-5.286200794314475,-5.286200794314475,-5.286200794314475,0.0,0.0,0.0,262.0539015192941
2022-06-23,267.70924919084126,239.5348601719135,286.83123296840455,267.70924919084126,267.70924919084126,-4.984967064002816,-4.984967064002816,-4.984967064002816,-4.984967064002816,-4.984967064002816,-4.984967064002816,0.0,0.0,0.0,262.72428212683843
2022-06-24,268.07839606807397,240.74926758506837,290.23484045372237,268.07839606807397,268.07839606807397,-3.2896684854648366,-3.2896684854648366,-3.2896684854648366,-3.2896684854648366,-3.2896684854648366,-3.2896684854648366,0.0,0.0,0.0,264.7887275826091
2022-06-27,269.185836699772,240.278289210706,288.7833409770238,269.185836699772,269.185836699772,-2.742626234990263,-2.742626234990263,-2.742626234990263,-2.742626234990263,-2.742626234990263,-2.742626234990263,0.0,0.0,0.0,266.4432104647817
2022-06-28,269.55498357145774,241.57762181385132,292.6179161083586,269.55498357145774,269.55498357145774,-3.1776602460223247,-3.1776602460223247,-3.1776602460223247,-3.1776602460223247,-3.1776602460223247,-3.1776602460223247,0.0,0.0,0.0,266.37732332543544
2022-06-29,269.9241304431434,240.70854244489175,289.75765161836927,269.9241304431434,269.9241304431434,-5.2862007943145075,-5.2862007943145075,-5.2862007943145075,-5.2862007943145075,-5.2862007943145075,-5.2862007943145075,0.0,0.0,0.0,264.6379296488289
2022-06-30,270.2932773148291,241.04690123659245,289.4863612067099,270.2932773148291,270.2932773148291,-4.984967063998025,-4.984967063998025,-4.984967063998025,-4.984967063998025,-4.984967063998025,-4.984967063998025,0.0,0.0,0.0,265.3083102508311
2022-07-01,270.6624241865148,242.31459148458006,293.2266352825119,270.6624241865148,270.6624241865148,-3.2896684854546976,-3.2896684854546976,-3.2896684854546976,-3.2896684854546976,-3.2896684854546976,-3.2896684854546976,0.0,0.0,0.0,267.3727557010601
2022-07-04,271.7698648015719,245.46675061999244,294.8711063530701,271.7698648015719,271.7698648015719,-2.742626234989655,-2.742626234989655,-2.742626234989655,-2.742626234989655,-2.742626234989655,-2.742626234989655,0.0,0.0,0.0,269.02723856658224
2022-07-05,272.1390116732575,244.91311356357915,296.31948862372013,272.1390116732575,272.1390116732575,-3.177660246015299,-3.177660246015299,-3.177660246015299,-3.177660246015299,-3.177660246015299,-3.177660246015299,0.0,0.0,0.0,268.9613514272422
2022-07-06,272.5081585449433,243.34786763768975,292.0527066674808,272.5081585449433,272.5081585449433,-5.286200794316023,-5.286200794316023,-5.286200794316023,-5.286200794316023,-5.286200794316023,-5.286200794316023,0.0,0.0,0.0,267.22195775062727
2022-07-07,272.877305416629,242.73894290992808,293.58054063231197,272.877305416629,272.877305416629,-4.984967063994681,-4.984967063994681,-4.984967063994681,-4.984967063994681,-4.984967063994681,-4.984967063994681,0.0,0.0,0.0,267.8923383526343
2022-07-08,273.34170705478044,246.10568220598248,294.878280002829,273.34170705478044,273.34170705478044,-3.289668485444561,-3.289668485444561,-3.289668485444561,-3.289668485444561,-3.289668485444561,-3.289668485444561,0.0,0.0,0.0,270.0520385693359
2022-07-13,275.6637152455376,245.98877008910418,295.5499144657657,275.6637152455376,275.6637152455376,-5.286200794316797,-5.286200794316797,-5.286200794316797,-5.286200794316797,-5.286200794316797,-5.286200794316797,0.0,0.0,0.0,270.3775144512208
2022-07-14,276.12811688368913,247.7909206337399,296.17214308851885,276.12811688368913,276.12811688368913,-4.984967064003547,-4.984967064003547,-4.984967064003547,-4.984967064003547,-4.984967064003547,-4.984967064003547,0.0,0.0,0.0,271.14314981968556
2022-07-18,277.9857234362949,249.8615466825074,298.9818595728052,277.9857234362949,277.9857234362949,-2.742626234970747,-2.742626234970747,-2.742626234970747,-2.742626234970747,-2.742626234970747,-2.742626234970747,0.0,0.0,0.0,275.24309720132413
2022-07-19,278.4501250744464,249.87385312697995,299.0401097249884,278.4501250744464,278.4501250744464,-3.177660246021998,-3.177660246021998,-3.177660246021998,-3.177660246021998,-3.177660246021998,-3.177660246021998,0.0,0.0,0.0,275.2724648284244
2022-07-20,278.9145267125978,246.65134554559825,296.96806816089145,278.9145267125978,278.9145267125978,-5.286200794317571,-5.286200794317571,-5.286200794317571,-5.286200794317571,-5.286200794317571,-5.286200794317571,0.0,0.0,0.0,273.62832591828027
2022-07-21,279.3789283507492,249.2591228572013,299.2045392971756,279.3789283507492,279.3789283507492,-4.984967064000203,-4.984967064000203,-4.984967064000203,-4.984967064000203,-4.984967064000203,-4.984967064000203,0.0,0.0,0.0,274.393961286749
2022-07-22,279.84332998890073,251.67554175961766,301.40675099495866,279.84332998890073,279.84332998890073,-3.289668485467258,-3.289668485467258,-3.289668485467258,-3.289668485467258,-3.289668485467258,-3.289668485467258,0.0,0.0,0.0,276.5536615034335
2022-07-25,282.0786954523962,253.27559631062482,302.75794950878577,282.0786954523962,282.0786954523962,-2.742626234979475,-2.742626234979475,-2.742626234979475,-2.742626234979475,-2.742626234979475,-2.742626234979475,0.0,0.0,0.0,279.3360692174167
2022-07-26,282.82381727356136,256.1667117092615,303.5047736622749,282.82381727356136,282.82381727356136,-3.1776602460245127,-3.1776602460245127,-3.1776602460245127,-3.1776602460245127,-3.1776602460245127,-3.1776602460245127,0.0,0.0,0.0,279.64615702753684
2022-07-27,283.56893909472655,252.78304772050487,302.80823079418315,283.56893909472655,283.56893909472655,-5.286200794313153,-5.286200794313153,-5.286200794313153,-5.286200794313153,-5.286200794313153,-5.286200794313153,0.0,0.0,0.0,278.28273830041337
2022-07-28,284.3140609158916,255.7549602360007,303.5519961219119,284.3140609158916,284.3140609158916,-4.984967063996859,-4.984967063996859,-4.984967063996859,-4.984967063996859,-4.984967063996859,-4.984967063996859,0.0,0.0,0.0,279.32909385189475
2022-07-29,285.05918273705674,257.4455337650184,305.91129596387566,285.05918273705674,285.05918273705674,-3.289668485467378,-3.289668485467378,-3.289668485467378,-3.289668485467378,-3.289668485467378,-3.289668485467378,0.0,0.0,0.0,281.7695142515894
2022-08-01,287.2945482005522,258.8872131172706,307.6635308814636,287.2945482005522,287.2945482005522,-2.7426262349788666,-2.7426262349788666,-2.7426262349788666,-2.7426262349788666,-2.7426262349788666,-2.7426262349788666,0.0,0.0,0.0,284.55192196557334
2022-08-02,288.0396700217173,261.2381811787419,308.0222481984133,288.0396700217173,288.0396700217173,-3.177660246017489,-3.177660246017489,-3.177660246017489,-3.177660246017489,-3.177660246017489,-3.177660246017489,0.0,0.0,0.0,284.86200977569985
2022-08-03,288.7847918428825,258.87988118084604,308.8359367534454,288.7847918428825,288.7847918428825,-5.286200794314668,-5.286200794314668,-5.286200794314668,-5.286200794314668,-5.286200794314668,-5.286200794314668,0.0,0.0,0.0,283.49859104856785
2022-08-04,289.7321955369244,259.5400069373871,307.7543672982213,289.7321955369244,289.7321955369244,-4.984967064005724,-4.984967064005724,-4.984967064005724,-4.984967064005724,-4.984967064005724,-4.984967064005724,0.0,0.0,0.0,284.74722847291866
2022-08-05,290.67959923096623,262.1246320343428,310.4001884735293,290.67959923096623,290.67959923096623,-3.2896684854572404,-3.2896684854572404,-3.2896684854572404,-3.2896684854572404,-3.2896684854572404,-3.2896684854572404,0.0,0.0,0.0,287.389930745509
2022-08-08,293.5218103130918,266.1160136885272,316.08447021738067,293.5218103130918,293.5218103130918,-2.7426262349969313,-2.7426262349969313,-2.7426262349969313,-2.7426262349969313,-2.7426262349969313,-2.7426262349969313,0.0,0.0,0.0,290.7791840780949
2022-08-09,294.4692140071337,267.0450163545376,315.9584421457703,294.4692140071337,294.4692140071337,-3.1776602460200034,-3.1776602460200034,-3.1776602460200034,-3.1776602460200034,-3.1776602460200034,-3.1776602460200034,0.0,0.0,0.0,291.2915537611137
2022-08-10,295.41661770117554,265.66154762945115,314.676261622234,295.41661770117554,295.41661770117554,-5.286200794314702,-5.286200794314702,-5.286200794314702,-5.286200794314702,-5.286200794314702,-5.286200794314702,0.0,0.0,0.0,290.13041690686083
2022-08-11,296.36402139521743,267.38409844278624,315.5693452369594,296.36402139521743,296.36402139521743,-4.98496706400238,-4.98496706400238,-4.98496706400238,-4.98496706400238,-4.98496706400238,-4.98496706400238,0.0,0.0,0.0,291.37905433121506
2022-08-12,297.3114250892593,268.361709696247,317.96762410573336,297.3114250892593,297.3114250892593,-3.2896684855003344,-3.2896684855003344,-3.2896684855003344,-3.2896684855003344,-3.2896684855003344,-3.2896684855003344,0.0,0.0,0.0,294.02175660375894
2022-08-15,300.15363617138485,272.1578829521557,322.1586502724184,300.15363617138485,300.15363617138485,-2.7426262349963215,-2.7426262349963215,-2.7426262349963215,-2.7426262349963215,-2.7426262349963215,-2.7426262349963215,0.0,0.0,0.0,297.41100993638855
2022-08-16,301.1010398896527,272.90791036918995,320.6274679529639,301.1010398896527,301.1010398896527,-3.1776602460177474,-3.1776602460177474,-3.1776602460177474,-3.1776602460177474,-3.1776602460177474,-3.1776602460177474,0.0,0.0,0.0,297.923379643635
2022-08-17,302.04844360792055,271.96340900802454,321.7055361352006,302.04844360792055,302.04844360792055,-5.286200794316216,-5.286200794316216,-5.286200794316216,-5.286200794316216,-5.286200794316216,-5.286200794316216,0.0,0.0,0.0,296.7622428136043
2022-08-18,302.9958473261884,273.54185897005635,323.9505731371303,302.9958473261884,302.9958473261884,-4.98496706399759,-4.98496706399759,-4.98496706399759,-4.98496706399759,-4.98496706399759,-4.98496706399759,0.0,0.0,0.0,298.0108802621908
2022-08-19,303.94325104445625,275.9725868285672,327.3942397860544,303.94325104445625,303.94325104445625,-3.2896684854799374,-3.2896684854799374,-3.2896684854799374,-3.2896684854799374,-3.2896684854799374,-3.2896684854799374,0.0,0.0,0.0,300.6535825589763
2022-08-22,306.7854621992598,277.5642797990985,328.7375763320595,306.7854621992598,306.7854621992598,-2.7426262349593524,-2.7426262349593524,-2.7426262349593524,-2.7426262349593524,-2.7426262349593524,-2.7426262349593524,0.0,0.0,0.0,304.0428359643005
2022-08-23,307.7328659175277,279.44890025323537,328.57038812058045,307.7328659175277,307.7328659175277,-3.1776602460219316,-3.1776602460219316,-3.1776602460219316,-3.1776602460219316,-3.1776602460219316,-3.1776602460219316,0.0,0.0,0.0,304.55520567150575
2022-08-24,308.6802696357956,279.8544750761015,326.44572337567047,308.6802696357956,308.6802696357956,-5.28620079431699,-5.28620079431699,-5.28620079431699,-5.28620079431699,-5.28620079431699,-5.28620079431699,0.0,0.0,0.0,303.3940688414786
2022-08-25,309.6276733540634,278.4949919279542,330.97536752778467,309.6276733540634,309.6276733540634,-4.98496706400035,-4.98496706400035,-4.98496706400035,-4.98496706400035,-4.98496706400035,-4.98496706400035,0.0,0.0,0.0,304.6427062900631
2022-08-26,310.5750770723313,280.0095121209731,331.4363918395592,310.5750770723313,310.5750770723313,-3.289668485480058,-3.289668485480058,-3.289668485480058,-3.289668485480058,-3.289668485480058,-3.289668485480058,0.0,0.0,0.0,307.28540858685125
2022-08-29,313.417288236453,286.9295468323653,334.77343914557025,313.417288236453,313.417288236453,-2.7426262349680797,-2.7426262349680797,-2.7426262349680797,-2.7426262349680797,-2.7426262349680797,-2.7426262349680797,0.0,0.0,0.0,310.6746620014849
2022-08-31,315.3120956792008,286.4212546369993,334.2901906075904,315.3120956792008,315.3120956792008,-5.286200794318505,-5.286200794318505,-5.286200794318505,-5.286200794318505,-5.286200794318505,-5.286200794318505,0.0,0.0,0.0,310.0258948848823
2022-09-01,316.25949940057467,284.12540068538226,334.49158675847576,316.25949940057467,316.25949940057467,-4.984967064003111,-4.984967064003111,-4.984967064003111,-4.984967064003111,-4.984967064003111,-4.984967064003111,0.0,0.0,0.0,311.27453233657155
2022-09-02,317.20690312194864,288.18870711927826,337.73379981252066,317.20690312194864,317.20690312194864,-3.2896684854801794,-3.2896684854801794,-3.2896684854801794,-3.2896684854801794,-3.2896684854801794,-3.2896684854801794,0.0,0.0,0.0,313.91723463646844
2022-09-05,320.0491142860703,292.5155124947673,341.71406964588954,320.0491142860703,320.0491142860703,-2.742626234976808,-2.742626234976808,-2.742626234976808,-2.742626234976808,-2.742626234976808,-2.742626234976808,0.0,0.0,0.0,317.3064880510935
2022-09-06,320.99651800744414,292.34120510574604,343.3260215697723,320.99651800744414,320.99651800744414,-3.177660246022192,-3.177660246022192,-3.177660246022192,-3.177660246022192,-3.177660246022192,-3.177660246022192,0.0,0.0,0.0,317.81885776142195
2022-09-07,321.94392172881805,291.45727470952465,340.6339908731883,321.94392172881805,321.94392172881805,-5.286200794318539,-5.286200794318539,-5.286200794318539,-5.286200794318539,-5.286200794318539,-5.286200794318539,0.0,0.0,0.0,316.65772093449954
2022-09-08,322.89132545019186,292.97266387815637,341.73332585056687,322.89132545019186,322.89132545019186,-4.984967063992217,-4.984967063992217,-4.984967063992217,-4.984967063992217,-4.984967063992217,-4.984967063992217,0.0,0.0,0.0,317.90635838619966
2022-09-09,323.838729177683,299.2333060489178,345.12642912241705,323.838729177683,323.838729177683,-3.289668485459781,-3.289668485459781,-3.289668485459781,-3.289668485459781,-3.289668485459781,-3.289668485459781,0.0,0.0,0.0,320.5490606922232
2022-09-12,326.6809403601561,296.8838694511111,346.9705244836173,326.6809403601561,326.6809403601561,-2.7426262349855346,-2.7426262349855346,-2.7426262349855346,-2.7426262349855346,-2.7426262349855346,-2.7426262349855346,0.0,0.0,0.0,323.93831412517056
2022-09-13,327.6283440876472,300.5043973130689,350.52320881180196,327.6283440876472,327.6283440876472,-3.1776602460151664,-3.1776602460151664,-3.1776602460151664,-3.1776602460151664,-3.1776602460151664,-3.1776602460151664,0.0,0.0,0.0,324.450683841632
2022-09-14,328.5757478151382,298.91085504729136,346.61847964698296,328.5757478151382,328.5757478151382,-5.28620079431486,-5.28620079431486,-5.28620079431486,-5.28620079431486,-5.28620079431486,-5.28620079431486,0.0,0.0,0.0,323.2895470208233
2022-09-15,329.5231515426293,300.44546377299736,348.919800797568,329.5231515426293,329.5231515426293,-4.9849670639949775,-4.9849670639949775,-4.9849670639949775,-4.9849670639949775,-4.9849670639949775,-4.9849670639949775,0.0,0.0,0.0,324.5381844786343
2022-09-16,330.4705552701203,302.9464345416759,351.57593234265454,330.4705552701203,330.4705552701203,-3.2896684854599028,-3.2896684854599028,-3.2896684854599028,-3.2896684854599028,-3.2896684854599028,-3.2896684854599028,0.0,0.0,0.0,327.1808867846604
2022-09-19,333.31276645259345,304.967473748598,355.28732526918964,333.31276645259345,333.31276645259345,-2.742626234948564,-2.742626234948564,-2.742626234948564,-2.742626234948564,-2.742626234948564,-2.742626234948564,0.0,0.0,0.0,330.5701402176449
2022-09-20,334.2601701800845,306.37360247433895,356.7179324215828,334.2601701800845,334.2601701800845,-3.177660246017682,-3.177660246017682,-3.177660246017682,-3.177660246017682,-3.177660246017682,-3.177660246017682,0.0,0.0,0.0,331.0825099340668
2022-09-21,335.4396258253838,305.2898812226205,357.9789858470865,335.4396258253838,335.4396258253838,-5.286200794315636,-5.286200794315636,-5.286200794315636,-5.286200794315636,-5.286200794315636,-5.286200794315636,0.0,0.0,0.0,330.1534250310682
2022-09-22,336.6190814706831,307.4266431120139,356.81946821147864,336.6190814706831,336.6190814706831,-4.984967063997737,-4.984967063997737,-4.984967063997737,-4.984967063997737,-4.984967063997737,-4.984967063997737,0.0,0.0,0.0,331.6341144066854
2022-09-23,337.7985371159824,310.1601045673444,359.25134432334545,337.7985371159824,337.7985371159824,-3.289668485449764,-3.289668485449764,-3.289668485449764,-3.289668485449764,-3.289668485449764,-3.289668485449764,0.0,0.0,0.0,334.5088686305327
