ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-09-26,341.3369040518802,313.05468920094916,362.5392774148177,341.3369040518802,341.3369040518802,-2.742626234966627,-2.742626234966627,-2.742626234966627,-2.742626234966627,-2.742626234966627,-2.742626234966627,0.0,0.0,0.0,338.5942778169136
2022-09-27,342.51635969717944,314.22624350043384,364.9816214141605,342.51635969717944,342.51635969717944,-3.177660246020197,-3.177660246020197,-3.177660246020197,-3.177660246020197,-3.177660246020197,-3.177660246020197,0.0,0.0,0.0,339.33869945115924
2022-09-28,343.6958153424787,314.0346085888469,362.7095615192223,343.6958153424787,343.6958153424787,-5.28620079431641,-5.28620079431641,-5.28620079431641,-5.28620079431641,-5.28620079431641,-5.28620079431641,0.0,0.0,0.0,338.40961454816227
2022-09-29,344.875270987778,314.0161061400811,365.6120427361362,344.875270987778,344.875270987778,-4.9849670640004975,-4.9849670640004975,-4.9849670640004975,-4.9849670640004975,-4.9849670640004975,-4.9849670640004975,0.0,0.0,0.0,339.8903039237775
2022-09-30,346.0547266330773,319.5109441992876,367.4466227382044,346.0547266330773,346.0547266330773,-3.2896684854825993,-3.2896684854825993,-3.2896684854825993,-3.2896684854825993,-3.2896684854825993,-3.2896684854825993,0.0,0.0,0.0,342.7650581475947
2022-10-03,350.64663931253676,323.1076950263077,371.28748404588856,350.64663931253676,350.64663931253676,-2.742626234966019,-2.742626234966019,-2.742626234966019,-2.742626234966019,-2.742626234966019,-2.742626234966019,0.0,0.0,0.0,347.90401307757077
2022-10-04,352.1772768723566,323.5674070173039,371.709180144335,352.1772768723566,352.1772768723566,-3.1776602460179415,-3.1776602460179415,-3.1776602460179415,-3.1776602460179415,-3.1776602460179415,-3.1776602460179415,0.0,0.0,0.0,348.99961662633865
2022-10-05,353.7079144321764,322.2870448632692,371.773304778936,353.7079144321764,353.7079144321764,-5.286200794311992,-5.286200794311992,-5.286200794311992,-5.286200794311992,-5.286200794311992,-5.286200794311992,0.0,0.0,0.0,348.4217136378644
2022-10-06,355.2385519919962,326.7878990963518,374.28288289163527,355.2385519919962,355.2385519919962,-4.984967063997154,-4.984967063997154,-4.984967063997154,-4.984967063997154,-4.984967063997154,-4.984967063997154,0.0,0.0,0.0,350.25358492799904
2022-10-07,356.76918955181605,329.6778247222313,380.1292989490425,356.76918955181605,356.76918955181605,-3.289668485472461,-3.289668485472461,-3.289668485472461,-3.289668485472461,-3.289668485472461,-3.289668485472461,0.0,0.0,0.0,353.4795210663436
2022-10-10,361.3611022312755,334.65144859385333,383.8112604466656,361.3611022312755,361.3611022312755,-2.7426262349747472,-2.7426262349747472,-2.7426262349747472,-2.7426262349747472,-2.7426262349747472,-2.7426262349747472,0.0,0.0,0.0,358.61847599630073
2022-10-11,362.89173979109523,335.4823356337527,384.8520746221901,362.89173979109523,362.89173979109523,-3.1776602460221253,-3.1776602460221253,-3.1776602460221253,-3.1776602460221253,-3.1776602460221253,-3.1776602460221253,0.0,0.0,0.0,359.7140795450731
2022-10-12,364.42237735091504,336.3327895150911,384.93818819256325,364.42237735091504,364.42237735091504,-5.286200794313506,-5.286200794313506,-5.286200794313506,-5.286200794313506,-5.286200794313506,-5.286200794313506,0.0,0.0,0.0,359.1361765566015
2022-10-13,366.1969379233376,336.2287426846506,385.33089897375334,366.1969379233376,366.1969379233376,-4.984967064006019,-4.984967064006019,-4.984967064006019,-4.984967064006019,-4.984967064006019,-4.984967064006019,0.0,0.0,0.0,361.2119708593316
2022-10-14,367.9714984957602,341.6749799767587,388.5387654471774,367.9714984957602,367.9714984957602,-3.289668485472582,-3.289668485472582,-3.289668485472582,-3.289668485472582,-3.289668485472582,-3.289668485472582,0.0,0.0,0.0,364.6818300102876
2022-10-17,373.29518021302783,346.5133426221795,394.2851594905074,373.29518021302783,373.29518021302783,-2.7426262349834754,-2.7426262349834754,-2.7426262349834754,-2.7426262349834754,-2.7426262349834754,-2.7426262349834754,0.0,0.0,0.0,370.5525539780444
2022-10-18,375.0697407854504,348.49153444583294,396.1604036950041,375.0697407854504,375.0697407854504,-3.1776602460198706,-3.1776602460198706,-3.1776602460198706,-3.1776602460198706,-3.1776602460198706,-3.1776602460198706,0.0,0.0,0.0,371.89208053943054
2022-10-19,376.8443013578729,347.0088187207451,395.3379352882599,376.8443013578729,376.8443013578729,-5.28620079431354,-5.28620079431354,-5.28620079431354,-5.28620079431354,-5.28620079431354,-5.28620079431354,0.0,0.0,0.0,371.5581005635594
2022-10-20,378.61886193029545,347.6039422015755,396.99337263944085,378.61886193029545,378.61886193029545,-4.984967064002676,-4.984967064002676,-4.984967064002676,-4.984967064002676,-4.984967064002676,-4.984967064002676,0.0,0.0,0.0,373.6338948662928
2022-10-21,380.39342250271807,353.48115536991247,403.13419898173964,380.39342250271807,380.39342250271807,-3.2896684854624443,-3.2896684854624443,-3.2896684854624443,-3.2896684854624443,-3.2896684854624443,-3.2896684854624443,0.0,0.0,0.0,377.1037540172556
2022-10-24,385.71710421998574,357.39609771654773,406.266805890785,385.71710421998574,385.71710421998574,-2.7426262349922026,-2.7426262349922026,-2.7426262349922026,-2.7426262349922026,-2.7426262349922026,-2.7426262349922026,0.0,0.0,0.0,382.97447798499354
2022-10-25,387.4916648021156,358.7785586981343,409.0927171902482,387.4916648021156,387.4916648021156,-3.177660246022385,-3.177660246022385,-3.177660246022385,-3.177660246022385,-3.177660246022385,-3.177660246022385,0.0,0.0,0.0,384.3140045560932
2022-10-26,389.26622538424556,358.21499975228096,406.5836632783788,389.26622538424556,389.26622538424556,-5.2862007943150555,-5.2862007943150555,-5.2862007943150555,-5.2862007943150555,-5.2862007943150555,-5.2862007943150555,0.0,0.0,0.0,383.9800245899305
2022-10-27,391.0407859663755,362.35038291554736,410.2322179997877,391.0407859663755,391.0407859663755,-4.984967063997886,-4.984967063997886,-4.984967063997886,-4.984967063997886,-4.984967063997886,-4.984967063997886,0.0,0.0,0.0,386.0558189023776
2022-10-28,392.8153465485054,365.5995291655338,415.0908393079994,392.8153465485054,392.8153465485054,-3.2896684854523053,-3.2896684854523053,-3.2896684854523053,-3.2896684854523053,-3.2896684854523053,-3.2896684854523053,0.0,0.0,0.0,389.5256780630531
2022-10-31,398.13902829489507,371.5864831739871,419.42806945669463,398.13902829489507,398.13902829489507,-2.7426262349915946,-2.7426262349915946,-2.7426262349915946,-2.7426262349915946,-2.7426262349915946,-2.7426262349915946,0.0,0.0,0.0,395.3964020599035
2022-11-01,399.913588877025,374.0365754931663,421.3380107039914,399.913588877025,399.913588877025,-3.1776602460218,-3.1776602460218,-3.1776602460218,-3.1776602460218,-3.1776602460218,-3.1776602460218,0.0,0.0,0.0,396.7359286310032
2022-11-02,401.688149459155,372.27202460616996,421.2959718547627,401.688149459155,401.688149459155,-5.286200794316569,-5.286200794316569,-5.286200794316569,-5.286200794316569,-5.286200794316569,-5.286200794316569,0.0,0.0,0.0,396.4019486648384
2022-11-03,403.46271004128494,374.2900558684269,422.4669305764057,403.46271004128494,403.46271004128494,-4.984967064000646,-4.984967064000646,-4.984967064000646,-4.984967064000646,-4.984967064000646,-4.984967064000646,0.0,0.0,0.0,398.47774297728427
2022-11-04,405.23727062264595,379.1575854608161,428.1833143270003,405.23727062264595,405.23727062264595,-3.2896684854421663,-3.2896684854421663,-3.2896684854421663,-3.2896684854421663,-3.2896684854421663,-3.2896684854421663,0.0,0.0,0.0,401.9476021372038
2022-11-07,410.56095236672905,382.6695872721463,431.91995417004074,410.56095236672905,410.56095236672905,-2.7426262349639594,-2.7426262349639594,-2.7426262349639594,-2.7426262349639594,-2.7426262349639594,-2.7426262349639594,0.0,0.0,0.0,407.8183261317651
2022-11-08,412.3355129480901,383.91289395791983,432.61704525190333,412.3355129480901,412.3355129480901,-3.1776602460243146,-3.1776602460243146,-3.1776602460243146,-3.1776602460243146,-3.1776602460243146,-3.1776602460243146,0.0,0.0,0.0,409.15785270206584
2022-11-09,414.11007352945114,382.8665502800511,435.436452210143,414.11007352945114,414.11007352945114,-5.286200794317344,-5.286200794317344,-5.286200794317344,-5.286200794317344,-5.286200794317344,-5.286200794317344,0.0,0.0,0.0,408.8238727351338
2022-11-10,415.8846341108122,387.6853511941316,436.7929356695233,415.8846341108122,415.8846341108122,-4.984967064003407,-4.984967064003407,-4.984967064003407,-4.984967064003407,-4.984967064003407,-4.984967064003407,0.0,0.0,0.0,410.8996670468088
2022-11-11,417.65919469217334,389.097471413678,438.53198990751866,417.65919469217334,417.65919469217334,-3.289668485442288,-3.289668485442288,-3.289668485442288,-3.289668485442288,-3.289668485442288,-3.289668485442288,0.0,0.0,0.0,414.36952620673105
2022-11-14,422.98287643625645,395.1760916410343,445.51539453982787,422.98287643625645,422.98287643625645,-2.742626234972687,-2.742626234972687,-2.742626234972687,-2.742626234972687,-2.742626234972687,-2.742626234972687,0.0,0.0,0.0,420.24025020128374
2022-11-15,424.7574370176174,395.8815289187728,445.5394214065685,424.7574370176174,424.7574370176174,-3.177660246022059,-3.177660246022059,-3.177660246022059,-3.177660246022059,-3.177660246022059,-3.177660246022059,0.0,0.0,0.0,421.57977677159533
2022-11-16,426.53199759897853,395.76801402120657,447.904269199253,426.53199759897853,426.53199759897853,-5.286200794318119,-5.286200794318119,-5.286200794318119,-5.286200794318119,-5.286200794318119,-5.286200794318119,0.0,0.0,0.0,421.2457968046604
2022-11-17,428.30655818033955,399.8193207107804,451.35897335608763,428.30655818033955,428.30655818033955,-4.984967064000062,-4.984967064000062,-4.984967064000062,-4.984967064000062,-4.984967064000062,-4.984967064000062,0.0,0.0,0.0,423.3215911163395
2022-11-18,430.0811187617005,403.940492896596,451.1079137225156,430.0811187617005,430.0811187617005,-3.2896684854648655,-3.2896684854648655,-3.2896684854648655,-3.2896684854648655,-3.2896684854648655,-3.2896684854648655,0.0,0.0,0.0,426.79145027623565
2022-11-21,435.4048005057837,407.53584495581623,459.1977361254114,435.4048005057837,435.4048005057837,-2.7426262349814152,-2.7426262349814152,-2.7426262349814152,-2.7426262349814152,-2.7426262349814152,-2.7426262349814152,0.0,0.0,0.0,432.6621742708023
2022-11-22,437.17936108714485,408.36867249860506,459.0054661492923,437.17936108714485,437.17936108714485,-3.1776602460198045,-3.1776602460198045,-3.1776602460198045,-3.1776602460198045,-3.1776602460198045,-3.1776602460198045,0.0,0.0,0.0,434.00170084112506
2022-11-23,438.9539216685058,408.1239493277417,458.42504948240565,438.9539216685058,438.9539216685058,-5.286200794313701,-5.286200794313701,-5.286200794313701,-5.286200794313701,-5.286200794313701,-5.286200794313701,0.0,0.0,0.0,433.6677208741921
2022-11-24,440.72848224986683,410.7326932001678,460.2914209114967,440.72848224986683,440.72848224986683,-4.984967063996719,-4.984967063996719,-4.984967063996719,-4.984967063996719,-4.984967063996719,-4.984967063996719,0.0,0.0,0.0,435.74351518587014
2022-11-25,442.50304283122796,415.7590192601172,463.7326240628187,442.50304283122796,442.50304283122796,-3.289668485464986,-3.289668485464986,-3.289668485464986,-3.289668485464986,-3.289668485464986,-3.289668485464986,0.0,0.0,0.0,439.213374345763
2022-11-28,447.82672457531106,419.5321525753057,471.1247468859756,447.82672457531106,447.82672457531106,-2.742626234944444,-2.742626234944444,-2.742626234944444,-2.742626234944444,-2.742626234944444,-2.742626234944444,0.0,0.0,0.0,445.0840983403666
2022-11-29,449.601285156672,424.1110171000342,470.67613752763356,449.601285156672,449.601285156672,-3.1776602460175503,-3.1776602460175503,-3.1776602460175503,-3.1776602460175503,-3.1776602460175503,-3.1776602460175503,0.0,0.0,0.0,446.4236249106545
2022-11-30,451.37584573803315,419.6777809975648,470.50394247625775,451.37584573803315,451.37584573803315,-5.2862007943152145,-5.2862007943152145,-5.2862007943152145,-5.2862007943152145,-5.2862007943152145,-5.2862007943152145,0.0,0.0,0.0,446.08964494371793
2022-12-01,453.1504063193942,423.4181867554411,473.38133927776335,453.1504063193942,453.1504063193942,-4.984967064005585,-4.984967064005585,-4.984967064005585,-4.984967064005585,-4.984967064005585,-4.984967064005585,0.0,0.0,0.0,448.16543925538866
2022-12-02,454.92496690075524,427.19254730753494,477.9145784856626,454.92496690075524,454.92496690075524,-3.2896684854548472,-3.2896684854548472,-3.2896684854548472,-3.2896684854548472,-3.2896684854548472,-3.2896684854548472,0.0,0.0,0.0,451.6352984153004
2022-12-05,460.24864864483834,432.17796504722185,483.25072721774126,460.24864864483834,460.24864864483834,-2.7426262349625077,-2.7426262349625077,-2.7426262349625077,-2.7426262349625077,-2.7426262349625077,-2.7426262349625077,0.0,0.0,0.0,457.5060224098758
2022-12-06,462.02320922619947,433.9578327508056,484.27928517083456,462.02320922619947,462.02320922619947,-3.1776602460200647,-3.1776602460200647,-3.1776602460200647,-3.1776602460200647,-3.1776602460200647,-3.1776602460200647,0.0,0.0,0.0,458.8455489801794
2022-12-07,463.7977698075604,432.644799672394,484.22065093397634,463.7977698075604,463.7977698075604,-5.286200794315249,-5.286200794315249,-5.286200794315249,-5.286200794315249,-5.286200794315249,-5.286200794315249,0.0,0.0,0.0,458.5115690132452
2022-12-08,465.57233038892144,438.77117120218384,484.14056033012025,465.57233038892144,465.57233038892144,-4.984967064002241,-4.984967064002241,-4.984967064002241,-4.984967064002241,-4.984967064002241,-4.984967064002241,0.0,0.0,0.0,460.5873633249192
2022-12-09,467.3468909702825,440.8051810928698,489.1948341214505,467.3468909702825,467.3468909702825,-3.2896684854876836,-3.2896684854876836,-3.2896684854876836,-3.2896684854876836,-3.2896684854876836,-3.2896684854876836,0.0,0.0,0.0,464.0572224847948
2022-12-12,472.67057271436573,443.6995827105242,495.83043101893276,472.67057271436573,472.67057271436573,-2.7426262349619,-2.7426262349619,-2.7426262349619,-2.7426262349619,-2.7426262349619,-2.7426262349619,0.0,0.0,0.0,469.92794647940383
2022-12-13,474.44513329572675,445.97377968561557,494.7299692771848,474.44513329572675,474.44513329572675,-3.1776602460178096,-3.1776602460178096,-3.1776602460178096,-3.1776602460178096,-3.1776602460178096,-3.1776602460178096,0.0,0.0,0.0,471.26747304970894
2022-12-14,476.2196938770877,447.26674136144095,494.42570740321133,476.2196938770877,476.2196938770877,-5.2862007943167635,-5.2862007943167635,-5.2862007943167635,-5.2862007943167635,-5.2862007943167635,-5.2862007943167635,0.0,0.0,0.0,470.93349308277095
2022-12-15,477.99425445844884,449.2494149999174,499.05289505653155,477.99425445844884,477.99425445844884,-4.98496706399745,-4.98496706399745,-4.98496706399745,-4.98496706399745,-4.98496706399745,-4.98496706399745,0.0,0.0,0.0,473.0092873944514
2022-12-16,479.76881503980985,452.92030434967614,499.80935930761206,479.76881503980985,479.76881503980985,-3.2896684854775438,-3.2896684854775438,-3.2896684854775438,-3.2896684854775438,-3.2896684854775438,-3.2896684854775438,0.0,0.0,0.0,476.4791465543323
2022-12-19,485.09249678389295,456.90250849301617,507.62215515411134,485.09249678389295,485.09249678389295,-2.7426262349612904,-2.7426262349612904,-2.7426262349612904,-2.7426262349612904,-2.7426262349612904,-2.7426262349612904,0.0,0.0,0.0,482.3498705489317
2022-12-20,486.867057365254,458.60687620627306,508.67818203201693,486.867057365254,486.867057365254,-3.1776602460219943,-3.1776602460219943,-3.1776602460219943,-3.1776602460219943,-3.1776602460219943,-3.1776602460219943,0.0,0.0,0.0,483.689397119232
2022-12-21,488.64161794661516,457.9809364545689,509.2530455398014,488.64161794661516,488.64161794661516,-5.286200794317538,-5.286200794317538,-5.286200794317538,-5.286200794317538,-5.286200794317538,-5.286200794317538,0.0,0.0,0.0,483.3554171522976
2022-12-22,490.4161785279761,460.98660779310507,510.87404196063676,490.4161785279761,490.4161785279761,-4.9849670640002115,-4.9849670640002115,-4.9849670640002115,-4.9849670640002115,-4.9849670640002115,-4.9849670640002115,0.0,0.0,0.0,485.4312114639759
2022-12-23,492.19073910933724,463.1353995226201,514.561336921335,492.19073910933724,492.19073910933724,-3.289668485477665,-3.289668485477665,-3.289668485477665,-3.289668485477665,-3.289668485477665,-3.289668485477665,0.0,0.0,0.0,488.9010706238596
2022-12-26,497.51442085342035,467.98089013039936,520.0138097346796,497.51442085342035,497.51442085342035,-2.7426262349793546,-2.7426262349793546,-2.7426262349793546,-2.7426262349793546,-2.7426262349793546,-2.7426262349793546,0.0,0.0,0.0,494.771794618441
2022-12-27,499.28898143478136,470.2222463015968,521.2084512698511,499.28898143478136,499.28898143478136,-3.1776602460197387,-3.1776602460197387,-3.1776602460197387,-3.1776602460197387,-3.1776602460197387,-3.1776602460197387,0.0,0.0,0.0,496.1113211887616
2022-12-28,501.0635420161423,471.48353482596525,520.7828350516457,501.0635420161423,501.0635420161423,-5.2862007943183125,-5.2862007943183125,-5.2862007943183125,-5.2862007943183125,-5.2862007943183125,-5.2862007943183125,0.0,0.0,0.0,495.77734122182403
2022-12-29,502.83810259750345,472.66937839065565,521.3565372033225,502.83810259750345,502.83810259750345,-4.984967064002972,-4.984967064002972,-4.984967064002972,-4.984967064002972,-4.984967064002972,-4.984967064002972,0.0,0.0,0.0,497.8531355335005
2022-12-30,504.6126631788646,476.5055880021135,526.2649807546188,504.6126631788646,504.6126631788646,-3.2896684854777867,-3.2896684854777867,-3.2896684854777867,-3.2896684854777867,-3.2896684854777867,-3.2896684854777867,0.0,0.0,0.0,501.3229946933868
2023-01-02,509.9363449229476,483.82618853359406,530.6521500306666,509.9363449229476,509.9363449229476,-2.7426262349787467,-2.7426262349787467,-2.7426262349787467,-2.7426262349787467,-2.7426262349787467,-2.7426262349787467,0.0,0.0,0.0,507.1937186879689
2023-01-03,511.71090550430864,484.8570581094246,532.3355853249676,511.71090550430864,511.71090550430864,-3.1776602460222527,-3.1776602460222527,-3.1776602460222527,-3.1776602460222527,-3.1776602460222527,-3.1776602460222527,0.0,0.0,0.0,508.5332452582864
2023-01-04,513.4854660856697,482.3770794046598,533.9156719639,513.4854660856697,513.4854660856697,-5.286200794319086,-5.286200794319086,-5.286200794319086,-5.286200794319086,-5.286200794319086,-5.286200794319086,0.0,0.0,0.0,508.1992652913506
2023-01-05,515.2600266670307,487.61525326640884,535.7176782212617,515.2600266670307,515.2600266670307,-4.984967063992077,-4.984967063992077,-4.984967063992077,-4.984967063992077,-4.984967063992077,-4.984967063992077,0.0,0.0,0.0,510.27505960303864
2023-01-06,517.0345872483919,489.8987956226762,538.9901629404219,517.0345872483919,517.0345872483919,-3.289668485457389,-3.289668485457389,-3.289668485457389,-3.289668485457389,-3.289668485457389,-3.289668485457389,0.0,0.0,0.0,513.7449187629345
2023-01-09,522.3582689924749,496.1624723983474,545.2484920020523,522.3582689924749,522.3582689924749,-2.742626234987474,-2.742626234987474,-2.742626234987474,-2.742626234987474,-2.742626234987474,-2.742626234987474,0.0,0.0,0.0,519.6156427574874
2023-01-10,524.132829573836,496.857774961307,545.4722138976932,524.132829573836,524.132829573836,-3.1776602460152295,-3.1776602460152295,-3.1776602460152295,-3.1776602460152295,-3.1776602460152295,-3.1776602460152295,0.0,0.0,0.0,520.9551693278208
2023-01-11,525.907390155197,495.46549078613896,545.0913727059358,525.907390155197,525.907390155197,-5.286200794315407,-5.286200794315407,-5.286200794315407,-5.286200794315407,-5.286200794315407,-5.286200794315407,0.0,0.0,0.0,520.6211893608817
2023-01-12,527.6819507365582,498.1321706999964,546.595945037408,527.6819507365582,527.6819507365582,-4.984967064000943,-4.984967064000943,-4.984967064000943,-4.984967064000943,-4.984967064000943,-4.984967064000943,0.0,0.0,0.0,522.6969836725573
2023-01-13,529.4565113179192,501.7443509517032,550.2110548813708,529.4565113179192,529.4565113179192,-3.289668485457509,-3.289668485457509,-3.289668485457509,-3.289668485457509,-3.289668485457509,-3.289668485457509,0.0,0.0,0.0,526.1668428324617
2023-01-14,531.2310718992802,514.6109789764449,565.4927814858867,531.2310718992802,531.2310718992802,9.740565075833826,9.740565075833826,9.740565075833826,9.740565075833826,9.740565075833826,9.740565075833826,0.0,0.0,0.0,540.971636975114
2023-01-15,533.0056324806412,517.8453943744207,568.0132132831434,533.0056324806412,533.0056324806412,9.74055774895116,9.74055774895116,9.74055774895116,9.74055774895116,9.74055774895116,9.74055774895116,0.0,0.0,0.0,542.7461902295923
2023-01-16,534.7801930620024,508.2439373198607,557.3534802170614,534.7757454103182,534.7801930620024,-2.742626234950504,-2.742626234950504,-2.742626234950504,-2.742626234950504,-2.742626234950504,-2.742626234950504,0.0,0.0,0.0,532.0375668270518
2023-01-17,536.5547536433634,508.5874532026935,558.0411767016286,536.5212379084531,536.570777230559,-3.1776602460177443,-3.1776602460177443,-3.1776602460177443,-3.1776602460177443,-3.1776602460177443,-3.1776602460177443,0.0,0.0,0.0,533.3770933973457
2023-01-18,538.3293142247245,507.9805496844939,557.3403273108069,538.2631573324757,538.3725080891406,-5.286200794316183,-5.286200794316183,-5.286200794316183,-5.286200794316183,-5.286200794316183,-5.286200794316183,0.0,0.0,0.0,533.0431134304083
2023-01-19,540.1038748060853,510.0352081845412,560.7864221111545,539.9941716007255,540.1751687639949,-4.9849670639975985,-4.9849670639975985,-4.9849670639975985,-4.9849670639975985,-4.9849670639975985,-4.9849670639975985,0.0,0.0,0.0,535.1189077420877
2023-01-20,541.8784353874464,514.3103721716969,563.5478275663841,541.6806863812033,542.023968677455,-3.289668485447371,-3.289668485447371,-3.289668485447371,-3.289668485447371,-3.289668485447371,-3.289668485447371,0.0,0.0,0.0,538.5887669019991
2023-01-21,543.6529959688074,528.6264041775893,577.2968195116279,543.3791656864339,543.8599059116707,9.740565075837322,9.740565075837322,9.740565075837322,9.740565075837322,9.740565075837322,9.740565075837322,0.0,0.0,0.0,553.3935610446448
2023-01-22,545.4275565501686,530.7335253038405,582.2557658442602,545.0448481008744,545.6951577827151,9.740557748935483,9.740557748935483,9.740557748935483,9.740557748935483,9.740557748935483,9.740557748935483,0.0,0.0,0.0,555.168114299104
2023-01-23,547.2021171315297,519.8164365844679,569.1467236040868,546.7478243555911,547.5563564104077,-2.7426262349685673,-2.7426262349685673,-2.7426262349685673,-2.7426262349685673,-2.7426262349685673,-2.7426262349685673,0.0,0.0,0.0,544.4594908965611
