timestamp,fear_greed,value_classification,close,close_tomorrow,returns,change_btc
2022-03-11,22,Extreme Fear,38794.97265625,38904.01171875,0.002810649293818468,1.0028106492938185
2022-03-12,22,Extreme Fear,38904.01171875,37849.6640625,-0.027101257933814904,0.9756332192285303
2022-03-13,21,Extreme Fear,37849.6640625,39666.75390625,0.0480080837903738,1.0224715005659257
2022-03-14,23,Extreme Fear,39666.75390625,39338.78515625,-0.008268101563720931,1.0140176023532366
2022-03-15,21,Extreme Fear,39338.78515625,41143.9296875,0.04588714481344902,1.060547974915806
2022-03-16,24,Extreme Fear,41143.9296875,40951.37890625,-0.00467993171076464,1.0555846828172102
2022-03-17,27,Fear,40951.37890625,41801.15625,0.020750884742987363,1.077488998906813
2022-03-18,25,Extreme Fear,41801.15625,42190.65234375,0.009317830622209256,1.0875288588959204
2022-03-19,28,Fear,42190.65234375,41247.82421875,-0.022346848712323064,1.063226016015888
2022-03-20,31,Fear,41247.82421875,41077.99609375,-0.004117262624553253,1.058848435278693
2022-03-21,30,Fear,41077.99609375,42358.80859375,0.031180014163224357,1.0918633444873906
2022-03-22,26,Fear,42358.80859375,42892.95703125,0.012610091153007819,1.1056318407880046
2022-03-23,31,Fear,42892.95703125,43960.93359375,0.024898646221148013,1.1331605768426218
2022-03-24,40,Fear,43960.93359375,44348.73046875,0.008821397620525806,1.143156636858855
2022-03-25,47,Neutral,44348.73046875,44500.828125,0.003429583093865096,1.1470771875342658
2022-03-26,51,Neutral,44500.828125,46820.4921875,0.052126312256127294,1.2068700911935573
2022-03-27,49,Neutral,46820.4921875,47128.00390625,0.0065678873583499,1.214796678008678
2022-03-28,60,Greed,47128.00390625,47465.73046875,0.0071661546110000085,1.2235020988242176
2022-03-29,56,Greed,47465.73046875,47062.6640625,-0.008491735032190584,1.2131124431896732
2022-03-30,55,Greed,47062.6640625,45538.67578125,-0.03238210822970233,1.1738293047595065
2022-03-31,52,Neutral,45538.67578125,46281.64453125,0.016315115388267687,1.192980465312788
2022-04-01,50,Neutral,46281.64453125,45868.94921875,-0.008917040798352427,1.1823426098319565
2022-04-02,52,Neutral,45868.94921875,46453.56640625,0.012745379989237415,1.1974120156717314
2022-04-03,48,Neutral,46453.56640625,46622.67578125,0.003640395949819908,1.2017710695238484
2022-04-04,52,Neutral,46622.67578125,45555.9921875,-0.02287907280900814,1.1742756617244527
2022-04-05,53,Neutral,45555.9921875,43206.73828125,-0.05156849392240015,1.113720034399593
2022-04-06,48,Neutral,43206.73828125,43503.84765625,0.006876459247305178,1.1213784848290491
2022-04-07,34,Fear,43503.84765625,42287.6640625,-0.02795577079433975,1.0900294849334642
2022-04-08,37,Fear,42287.6640625,42782.13671875,0.011693070951357853,1.1027752770398633
2022-04-09,30,Fear,42782.13671875,42207.671875,-0.013427680050824398,1.087967563451813
2022-04-10,34,Fear,42207.671875,39521.90234375,-0.06363225953812457,1.0187377290851862
2022-04-11,32,Fear,39521.90234375,40127.18359375,0.015315083892861292,1.0343397828709489
2022-04-12,20,Extreme Fear,40127.18359375,41166.73046875,0.025906300465151855,1.0611357000690635
2022-04-13,25,Extreme Fear,41166.73046875,39935.515625,-0.029908006531745968,1.0293992466203292
2022-04-14,28,Fear,39935.515625,40553.46484375,0.015473675726454417,1.0453278367555887
2022-04-15,22,Extreme Fear,40553.46484375,40424.484375,-0.0031805042860567623,1.042003167090453
2022-04-16,28,Fear,40424.484375,39716.953125,-0.017502542356175654,1.0237654625231831
2022-04-17,28,Fear,39716.953125,40826.21484375,0.027929174608607443,1.0523583868842548
2022-04-18,24,Extreme Fear,40826.21484375,41502.75,0.016571096753378534,1.069797119532543
2022-04-19,27,Fear,41502.75,41374.37890625,-0.003093074404708074,1.0664881574438865
2022-04-20,27,Fear,41374.37890625,40527.36328125,-0.020471984048854197,1.0446550288964034
2022-04-21,27,Fear,40527.36328125,39740.3203125,-0.019420038833716236,1.0243677876673982
2022-04-22,26,Fear,39740.3203125,39486.73046875,-0.0063811726165236005,1.0178311199914862
2022-04-23,24,Extreme Fear,39486.73046875,39469.29296875,-0.0004416040475622163,1.0173816416491632
2022-04-24,24,Extreme Fear,39469.29296875,40458.30859375,0.025057850055308917,1.042875038274632
2022-04-25,23,Extreme Fear,40458.30859375,38117.4609375,-0.057858267871623625,0.9825360949535085
2022-04-26,27,Fear,38117.4609375,39241.12109375,0.029478882606909007,1.0115001611536938
2022-04-27,21,Extreme Fear,39241.12109375,39773.828125,0.013575224570606004,1.0252315029945593
2022-04-28,24,Extreme Fear,39773.828125,38609.82421875,-0.02926557389929385,0.995227514679788
2022-04-29,23,Extreme Fear,38609.82421875,37714.875,-0.023179313474195662,0.9721588241388806
2022-04-30,20,Extreme Fear,37714.875,38469.09375,0.019997911964443782,0.991599970719467
2022-05-01,22,Extreme Fear,38469.09375,38529.328125,0.001565786170879102,0.9931526042406637
2022-05-02,28,Fear,38529.328125,37750.453125,-0.020215120218891713,0.9730759049502332
2022-05-03,27,Fear,37750.453125,39698.37109375,0.051599856624237495,1.0232864821301655
2022-05-04,21,Extreme Fear,39698.37109375,36575.140625,-0.07867402068901796,0.9427804202642645
2022-05-05,27,Fear,36575.140625,36040.921875,-0.014606061408683924,0.9290101115509798
2022-05-06,22,Extreme Fear,36040.921875,35501.953125,-0.014954355270636377,0.9151173642928329
2022-05-07,23,Extreme Fear,35501.953125,34059.265625,-0.040636848764922684,0.8779298783579104
2022-05-08,18,Extreme Fear,34059.265625,30296.953125,-0.11046369999353145,0.7809504956596246
2022-05-09,11,Extreme Fear,30296.953125,31022.90625,0.02396125848050934,0.7996630523466067
2022-05-10,10,Extreme Fear,31022.90625,28936.35546875,-0.06725839173272163,0.7458790015176948
2022-05-11,12,Extreme Fear,28936.35546875,29047.751953125,0.003849706798608521,0.7487504169807768
2022-05-12,12,Extreme Fear,29047.751953125,29283.103515625,0.008102229834508146,0.7548169649478389
2022-05-13,10,Extreme Fear,29283.103515625,30101.265625,0.027939733537411415,0.7759063498179991
2022-05-14,9,Extreme Fear,30101.265625,31305.11328125,0.03999325713567892,0.8069373719794763
2022-05-15,10,Extreme Fear,31305.11328125,29862.91796875,-0.046069001557128786,0.7697625729332485
2022-05-16,14,Extreme Fear,29862.91796875,30425.857421875,0.018850785235190015,0.7842732018777004
2022-05-17,8,Extreme Fear,30425.857421875,28720.271484375,-0.05605711989808215,0.7403091049671894
2022-05-18,12,Extreme Fear,28720.271484375,30314.333984375,0.05550304428240649,0.781398514002852
2022-05-19,13,Extreme Fear,30314.333984375,29200.740234375,-0.036734890846488066,0.7526939248833492
2022-05-20,13,Extreme Fear,29200.740234375,29432.2265625,0.007927413013061102,0.7586608404983215
2022-05-21,13,Extreme Fear,29432.2265625,30323.72265625,0.030289794482822652,0.7816405214391812
2022-05-22,14,Extreme Fear,30323.72265625,29098.91015625,-0.04039123144227663,0.7500690982330694
2022-05-23,10,Extreme Fear,29098.91015625,29655.5859375,0.019130468401079792,0.7644182714154436
2022-05-24,12,Extreme Fear,29655.5859375,29562.361328125,-0.003143576713387941,0.7620152639381338
2022-05-25,11,Extreme Fear,29562.361328125,29267.224609375,-0.009983529917456657,0.7544076617530489
2022-05-26,12,Extreme Fear,29267.224609375,28627.57421875,-0.02185551924250806,0.7379196905849096
2022-05-27,12,Extreme Fear,28627.57421875,28814.900390625,0.006543557286537771,0.7427483103531162
2022-05-28,13,Extreme Fear,28814.900390625,29445.95703125,0.02190035821988534,0.759014764417064
2022-05-29,14,Extreme Fear,29445.95703125,31726.390625,0.07744470968730455,0.8177964424957214
2022-05-30,10,Extreme Fear,31726.390625,31792.310546875,0.0020777630413166825,0.8194956297192593
2022-05-31,16,Extreme Fear,31792.310546875,29799.080078125,-0.06269536357891181,0.768117053262681
2022-06-01,17,Extreme Fear,29799.080078125,30467.48828125,0.02243049790035867,0.7853463012131192
2022-06-02,13,Extreme Fear,30467.48828125,29704.390625,-0.02504629358369581,0.7656762871880658
2022-06-03,10,Extreme Fear,29704.390625,29832.9140625,0.004326748833952898,0.7689891761708422
2022-06-04,14,Extreme Fear,29832.9140625,29906.662109375,0.00247203631266113,0.7708901453383799
2022-06-05,10,Extreme Fear,29906.662109375,31370.671875,0.048952630028413324,0.8086272454156793
2022-06-06,13,Extreme Fear,31370.671875,31155.478515625,-0.006859698773187373,0.8030803060923355
2022-06-07,15,Extreme Fear,31155.478515625,30214.35546875,-0.03020730515832104,0.7788214142195664
2022-06-08,17,Extreme Fear,30214.35546875,30111.998046875,-0.003387708269364409,0.7761829944742566
2022-06-09,11,Extreme Fear,30111.998046875,29083.8046875,-0.03414563715680452,0.7496797315776567
2022-06-10,13,Extreme Fear,29083.8046875,28360.810546875,-0.024858994495164377,0.7310434472572314
2022-06-11,12,Extreme Fear,28360.810546875,26762.6484375,-0.056351073137826724,0.6898483644939102
2022-06-12,14,Extreme Fear,26762.6484375,22487.388671875,-0.15974726027617203,0.5796469782600099
2022-06-13,11,Extreme Fear,22487.388671875,22206.79296875,-0.012477914053041661,0.5724141930841762
2022-06-14,8,Extreme Fear,22206.79296875,22572.83984375,0.01648355417709846,0.5818496134476193
2022-06-15,7,Extreme Fear,22572.83984375,20381.650390625,-0.09707194434960298,0.525368340151194
2022-06-16,7,Extreme Fear,20381.650390625,20471.482421875,0.004407495444594733,0.5276838987171447
2022-06-17,9,Extreme Fear,20471.482421875,19017.642578125,-0.07101780974085614,0.49020894399473736
2022-06-18,6,Extreme Fear,19017.642578125,20553.271484375,0.0807475952890373,0.5297921374114908
2022-06-19,6,Extreme Fear,20553.271484375,20599.537109375,0.002251010260589048,0.5309847049487835
2022-06-20,9,Extreme Fear,20599.537109375,20710.59765625,0.0053914098304885805,0.5338474611068834
2022-06-21,9,Extreme Fear,20710.59765625,19987.029296875,-0.034937106663198714,0.5151963754163144
2022-06-22,11,Extreme Fear,19987.029296875,21085.876953125,0.05497803800296652,0.5435208613229431
2022-06-23,11,Extreme Fear,21085.876953125,21231.65625,0.006913598955313738,0.5472785465819766
2022-06-24,11,Extreme Fear,21231.65625,21502.337890625,0.012748964915301864,0.5542557815712477
2022-06-25,14,Extreme Fear,21502.337890625,21027.294921875,-0.02209261947079333,0.5420108194995069
2022-06-26,14,Extreme Fear,21027.294921875,20735.478515625,-0.013877981325425726,0.5344888034683141
2022-06-27,12,Extreme Fear,20735.478515625,20280.634765625,-0.02193553187871977,0.5227645072810161
2022-06-28,10,Extreme Fear,20280.634765625,20104.0234375,-0.008708372798288844,0.5182120790658992
2022-06-29,13,Extreme Fear,20104.0234375,19784.7265625,-0.01588223750298734,0.5099817117492577
2022-06-30,11,Extreme Fear,19784.7265625,19269.3671875,-0.02604834458398897,0.49669753239008047
2022-07-01,11,Extreme Fear,19269.3671875,19242.255859375,-0.0014069651515379311,0.49599869627115273
2022-07-02,14,Extreme Fear,19242.255859375,19297.076171875,0.002848954556089245,0.4974117740167088
2022-07-03,11,Extreme Fear,19297.076171875,20231.26171875,0.04841073013105235,0.5214918411726397
2022-07-04,14,Extreme Fear,20231.26171875,20190.115234375,-0.0020338071321012174,0.5204312273467302
2022-07-05,19,Extreme Fear,20190.115234375,20548.24609375,0.017737930428710857,0.5296626002503351
2022-07-06,18,Extreme Fear,20548.24609375,21637.587890625,0.053013857820514154,0.5577420580328502
2022-07-07,18,Extreme Fear,21637.587890625,21731.1171875,0.004322538045727464,0.5601529192983995
2022-07-08,20,Extreme Fear,21731.1171875,21592.20703125,-0.006392223420980114,0.5565722966883299
2022-07-09,24,Extreme Fear,21592.20703125,20860.44921875,-0.03388990349346599,0.5377101152664256
2022-07-10,24,Extreme Fear,20860.44921875,19970.556640625,-0.04265931997884009,0.5147717674034162
2022-07-11,22,Extreme Fear,19970.556640625,19323.9140625,-0.03237979740682695,0.4981035618641394
2022-07-12,16,Extreme Fear,19323.9140625,20212.07421875,0.04596171114078618,0.5209972538927357
2022-07-13,15,Extreme Fear,20212.07421875,20569.919921875,0.017704551212910147,0.5302212764560651
2022-07-14,18,Extreme Fear,20569.919921875,20836.328125,0.012951348577769028,0.5370883570307973
2022-07-15,15,Extreme Fear,20836.328125,21190.31640625,0.01698899533192111,0.5462129486212227
2022-07-16,21,Extreme Fear,21190.31640625,20779.34375,-0.01939436147960416,0.5356194972508223
2022-07-17,24,Extreme Fear,20779.34375,22485.689453125,0.08211740099467768,0.5796031782871357
2022-07-18,20,Extreme Fear,22485.689453125,23389.43359375,0.0401919693193753,0.6028985714462647
2022-07-19,30,Fear,23389.43359375,23231.732421875,-0.006742410894342465,0.5988335815499619
2022-07-20,31,Fear,23231.732421875,23164.62890625,-0.0028884421706671937,0.5971038853798013
2022-07-21,34,Fear,23164.62890625,22714.978515625,-0.01941107679491816,0.58551345600615
2022-07-22,33,Fear,22714.978515625,22465.478515625,-0.010983941711781742,0.5790822103339146
2022-07-23,31,Fear,22465.478515625,22609.1640625,0.006395837363315726,0.5827859259711997
2022-07-24,30,Fear,22609.1640625,21361.701171875,-0.05517510011323534,0.5506306541611542
2022-07-25,30,Fear,21361.701171875,21239.75390625,-0.005708686992848544,0.5474872761078807
2022-07-26,26,Fear,21239.75390625,22930.548828125,0.0796052030234431,0.5910701118752004
2022-07-27,28,Fear,22930.548828125,23843.88671875,0.0398306162434614,0.6146127986742813
2022-07-28,32,Fear,23843.88671875,23804.6328125,-0.0016462880701044735,0.6136009689560903
2022-07-29,39,Fear,23804.6328125,23656.20703125,-0.006235163651508224,0.609775066497925
2022-07-30,42,Fear,23656.20703125,23336.896484375,-0.013497960448739299,0.6015443467677086
2022-07-31,39,Fear,23336.896484375,23314.19921875,-0.0009725914343493569,0.6009592898886611
2022-08-01,33,Fear,23314.19921875,22978.1171875,-0.014415336683737068,0.5922962593916965
2022-08-02,31,Fear,22978.1171875,22846.5078125,-0.0057275961266136655,0.5889038256305968
2022-08-03,34,Fear,22846.5078125,22630.95703125,-0.009434736504108754,0.5833476732095105
2022-08-04,30,Fear,22630.95703125,23289.314453125,0.029091011085651708,0.6003178468376376
2022-08-05,31,Fear,23289.314453125,22961.279296875,-0.014085221654344782,0.5918622369018705
2022-08-06,31,Fear,22961.279296875,23175.890625,0.009346662498644243,0.5973941734758849
2022-08-07,30,Fear,23175.890625,23809.486328125,0.02733856978257987,0.6137260757751619
2022-08-08,30,Fear,23809.486328125,23164.318359375,-0.02709709734425869,0.5970958805571724
2022-08-09,42,Fear,23164.318359375,23947.642578125,0.033815983988709775,0.6172872652938184
2022-08-10,31,Fear,23947.642578125,23957.529296875,0.00041284726535173455,0.6175421106532314
2022-08-11,41,Fear,23957.529296875,24402.818359375,0.018586602023192844,0.6290201200965055
2022-08-12,42,Fear,24402.818359375,24424.068359375,0.0008708010561344626,0.6295678714814154
2022-08-13,46,Fear,24424.068359375,24319.333984375,-0.004288162539464846,0.6268681821188782
2022-08-14,47,Neutral,24319.333984375,24136.97265625,-0.007498615226969818,0.6221675388231387
2022-08-15,45,Fear,24136.97265625,23883.291015625,-0.010510085263709001,0.6156285049417956
2022-08-16,44,Fear,23883.291015625,23335.998046875,-0.02291530796119967,0.6015211881613614
2022-08-17,41,Fear,23335.998046875,23212.73828125,-0.005281958173694035,0.5983439784049023
2022-08-18,30,Fear,23212.73828125,20877.552734375,-0.10059931398792521,0.5381509846485631
2022-08-19,33,Fear,20877.552734375,21166.060546875,0.013819043648011897,0.5455877165946422
2022-08-20,29,Fear,21166.060546875,21534.12109375,0.01738918520335342,0.5550750424431812
2022-08-21,27,Fear,21534.12109375,21398.908203125,-0.006279006699941081,0.5515897225327103
2022-08-22,29,Fear,21398.908203125,21528.087890625,0.006036741981122917,0.5549195273670795
2022-08-23,28,Fear,21528.087890625,21395.01953125,-0.006181150878381003,0.5514894860430637
2022-08-24,25,Extreme Fear,21395.01953125,21600.904296875,0.009623023027591993,0.5567964820667309
2022-08-25,25,Extreme Fear,21600.904296875,20260.01953125,-0.06207539958496022,0.5222331179549384
2022-08-26,27,Fear,20260.01953125,20041.73828125,-0.010773990107132536,0.516606583508475
2022-08-27,28,Fear,20041.73828125,19616.814453125,-0.021201944769558057,0.5056535192573383
2022-08-28,28,Fear,19616.814453125,20297.994140625,0.03472427641744291,0.5232119718314828
2022-08-29,24,Extreme Fear,20297.994140625,19796.80859375,-0.024691382971281484,0.5102931446598323
2022-08-30,27,Fear,19796.80859375,20049.763671875,0.012777568511970205,0.5168134502769121
2022-08-31,23,Extreme Fear,20049.763671875,20127.140625,0.0038592451457939436,0.5188079600761742
2022-09-01,20,Extreme Fear,20127.140625,19969.771484375,-0.007818752974256604,0.5147515287952606
2022-09-02,25,Extreme Fear,19969.771484375,19832.087890625,-0.006894600364241943,0.5112025227173348
2022-09-03,21,Extreme Fear,19832.087890625,19986.712890625,0.007796708085036963,0.5151882195592963
2022-09-04,20,Extreme Fear,19986.712890625,19812.37109375,-0.008722884940063236,0.5106942919976045
2022-09-05,23,Extreme Fear,19812.37109375,18837.66796875,-0.04919669232863699,0.48556982204020727
2022-09-06,22,Extreme Fear,18837.66796875,19290.32421875,0.024029314602578067,0.49723773205552924
2022-09-07,24,Extreme Fear,19290.32421875,19329.833984375,0.0020481649337233954,0.4982561569420495
