timestamp,fear_greed,value_classification,close,close_tomorrow,returns,change_btc
2022-09-08,20,Extreme Fear,19329.833984375,21381.15234375,0.10612188190716765,0.5511320379885729
2022-09-09,22,Extreme Fear,21381.15234375,21680.5390625,0.014002365912589188,0.55884919045064
2022-09-10,28,Fear,21680.5390625,21769.255859375,0.004092001431295067,0.5611360021378421
2022-09-11,26,Fear,21769.255859375,22370.44921875,0.027616624254801714,0.5766326842647245
2022-09-12,25,Extreme Fear,22370.44921875,20296.70703125,-0.09270006906083372,0.5231787946106505
2022-09-13,34,Fear,20296.70703125,20241.08984375,-0.0027402074343571003,0.5217451761881604
2022-09-14,27,Fear,20241.08984375,19701.2109375,-0.026672422800232853,0.5078289682548878
2022-09-15,28,Fear,19701.2109375,19772.583984375,0.003622774615297697,0.5096687181499944
2022-09-16,20,Extreme Fear,19772.583984375,20127.576171875,0.017953757980268437,0.518819186965773
2022-09-17,22,Extreme Fear,20127.576171875,19419.505859375,-0.035179114785287124,0.5005675872346947
2022-09-18,27,Fear,19419.505859375,19544.12890625,0.006417415961943007,0.5037799376590459
2022-09-19,21,Extreme Fear,19544.12890625,18890.7890625,-0.033428956945789956,0.48693909981288896
2022-09-20,23,Extreme Fear,18890.7890625,18547.400390625,-0.018177571658806957,0.4780877294325652
2022-09-21,23,Extreme Fear,18547.400390625,19413.55078125,0.04669928789927913,0.5004140859504492
2022-09-22,22,Extreme Fear,19413.55078125,19297.638671875,-0.005970680514919002,0.4974262733180739
2022-09-23,20,Extreme Fear,19297.638671875,18937.01171875,-0.01868762076318642,0.4881305597646606
2022-09-24,24,Extreme Fear,18937.01171875,18802.09765625,-0.007124358610731463,0.48465294260804004
2022-09-25,24,Extreme Fear,18802.09765625,19222.671875,0.022368473265013344,0.495493888997578
2022-09-26,21,Extreme Fear,19222.671875,19110.546875,-0.005832956039052206,0.49260369492543615
2022-09-27,20,Extreme Fear,19110.546875,19426.720703125,0.016544467837213528,0.5007535609126226
2022-09-28,20,Extreme Fear,19426.720703125,19573.05078125,0.007532412719634118,0.5045254434042429
2022-09-29,22,Extreme Fear,19573.05078125,19431.7890625,-0.0072171538473359,0.5008842056592991
2022-09-30,21,Extreme Fear,19431.7890625,19312.095703125,-0.0061596674907298254,0.4977989255010795
2022-10-01,20,Extreme Fear,19312.095703125,19044.107421875,-0.013876706359042923,0.49089111598605395
2022-10-02,24,Extreme Fear,19044.107421875,19623.580078125,0.030427924155919772,0.5058279136320925
2022-10-03,24,Extreme Fear,19623.580078125,20336.84375,0.036347275524413414,0.5242133801768173
2022-10-04,20,Extreme Fear,20336.84375,20160.716796875,-0.008660486125090072,0.5196734374712094
2022-10-05,25,Extreme Fear,20160.716796875,19955.443359375,-0.01018185214187517,0.5143821993688176
2022-10-06,26,Fear,19955.443359375,19546.849609375,-0.02047530303595302,0.5038500679604411
2022-10-07,23,Extreme Fear,19546.849609375,19416.568359375,-0.006665076603316944,0.5004918686608982
2022-10-08,24,Extreme Fear,19416.568359375,19446.42578125,0.0015377290838616275,0.5012614895635743
2022-10-09,22,Extreme Fear,19446.42578125,19141.484375,-0.01568110303046133,0.49340115650052535
2022-10-10,22,Extreme Fear,19141.484375,19051.41796875,-0.00470529894576166,0.49107955655900587
2022-10-11,24,Extreme Fear,19051.41796875,19157.4453125,0.005565325579645286,0.49381257417676455
2022-10-12,20,Extreme Fear,19157.4453125,19382.904296875,0.011768739552548313,0.49962412575002435
2022-10-13,20,Extreme Fear,19382.904296875,19185.65625,-0.010176392755898878,0.4945397544160695
2022-10-14,24,Extreme Fear,19185.65625,19067.634765625,-0.0061515479500473536,0.4914975694035744
2022-10-15,24,Extreme Fear,19067.634765625,19268.09375,0.010513049302600663,0.4966647075828226
2022-10-16,24,Extreme Fear,19268.09375,19550.7578125,0.014670058500208416,0.5039508078980515
2022-10-17,20,Extreme Fear,19550.7578125,19334.416015625,-0.011065647631146036,0.49837426583442024
2022-10-18,22,Extreme Fear,19334.416015625,19139.53515625,-0.010079479991405349,0.49335091239371087
2022-10-19,23,Extreme Fear,19139.53515625,19053.740234375,-0.004482602172654282,0.4911394165219338
2022-10-20,23,Extreme Fear,19053.740234375,19172.46875,0.006231244583192241,0.49419982635072834
2022-10-21,23,Extreme Fear,19172.46875,19208.189453125,0.0018631248583989013,0.4951205823322188
2022-10-22,20,Extreme Fear,19208.189453125,19567.0078125,0.018680488353712166,0.504369676604159
2022-10-23,23,Extreme Fear,19567.0078125,19345.572265625,-0.011316781236911488,0.49866183531149794
2022-10-24,22,Extreme Fear,19345.572265625,20095.857421875,0.03878330120960949,0.5180015874721204
2022-10-25,20,Extreme Fear,20095.857421875,20770.44140625,0.03356831063305088,0.535390025668798
2022-10-26,33,Fear,20770.44140625,20285.8359375,-0.0233314959115013,0.5228985754738479
2022-10-27,32,Fear,20285.8359375,20595.3515625,0.015257721000682789,0.5308768160500823
2022-10-28,30,Fear,20595.3515625,20818.4765625,0.01083375534148523,0.5366282055916356
2022-10-29,34,Fear,20818.4765625,20635.603515625,-0.008784170461560437,0.5319143719592374
2022-10-30,34,Fear,20635.603515625,20495.7734375,-0.006776156462742766,0.5283100369500601
2022-10-31,31,Fear,20495.7734375,20485.2734375,-0.0005123007449325812,0.5280393833245752
2022-11-01,30,Fear,20485.2734375,20159.50390625,-0.015902620594443806,0.5196421733526404
2022-11-02,30,Fear,20159.50390625,20209.98828125,0.0025042468919260763,0.5209434856501725
2022-11-03,30,Fear,20209.98828125,21147.23046875,0.0463751969796804,0.5451023424124806
2022-11-04,30,Fear,21147.23046875,21282.69140625,0.006405611254872046,0.5485940561120951
2022-11-05,38,Fear,21282.69140625,20926.486328125,-0.01673684363155281,0.5394123231777477
2022-11-06,40,Fear,20926.486328125,20602.81640625,-0.015466997985227438,0.5310692338619506
2022-11-07,33,Fear,20602.81640625,18541.271484375,-0.10006131594948431,0.4779297474614394
2022-11-08,31,Fear,18541.271484375,15880.7802734375,-0.14349022466876316,0.40935150062231224
2022-11-09,29,Fear,15880.7802734375,17586.771484375,0.10742489862358795,0.45332604407807775
2022-11-10,22,Extreme Fear,17586.771484375,17034.29296875,-0.03141443647663533,0.4390850618631826
2022-11-11,25,Extreme Fear,17034.29296875,16799.185546875,-0.013802006476365758,0.4330248069956715
2022-11-12,21,Extreme Fear,16799.185546875,16353.365234375,-0.026538209918333333,0.4215331037677746
2022-11-13,22,Extreme Fear,16353.365234375,16618.19921875,0.016194463988263186,0.42835960643660265
2022-11-14,24,Extreme Fear,16618.19921875,16884.61328125,0.016031463998783302,0.43522683804572404
2022-11-15,22,Extreme Fear,16884.61328125,16669.439453125,-0.0127437818409466,0.4296804021703443
2022-11-16,23,Extreme Fear,16669.439453125,16687.517578125,0.0010845070736082985,0.4301463936058889
2022-11-17,20,Extreme Fear,16687.517578125,16697.77734375,0.0006148167681003791,0.4304108548214157
2022-11-18,23,Extreme Fear,16697.77734375,16711.546875,0.0008246325823211276,0.43076578563608614
2022-11-19,23,Extreme Fear,16711.546875,16291.83203125,-0.025115259939095247,0.41994699095696725
2022-11-20,24,Extreme Fear,16291.83203125,15787.2841796875,-0.030969374751391165,0.40694149521830186
2022-11-21,21,Extreme Fear,15787.2841796875,16189.76953125,0.025494274188105903,0.417316173275915
2022-11-22,22,Extreme Fear,16189.76953125,16610.70703125,0.02600021570334854,0.4281664837975848
2022-11-23,22,Extreme Fear,16610.70703125,16604.46484375,-0.0003757930043709612,0.4280055818282676
2022-11-24,20,Extreme Fear,16604.46484375,16521.841796875,-0.004975953615638518,0.42587584590585575
2022-11-25,20,Extreme Fear,16521.841796875,16464.28125,-0.0034839061881034583,0.42439213441094054
2022-11-26,22,Extreme Fear,16464.28125,16444.626953125,-0.0011937537130568554,0.4238855147246954
2022-11-27,26,Fear,16444.626953125,16217.322265625,-0.013822428939733733,0.4180263873188308
2022-11-28,28,Fear,16217.322265625,16444.982421875,0.014038085481754337,0.4238946774776415
2022-11-29,26,Fear,16444.982421875,17168.56640625,0.044000289316970864,0.44254616592658175
2022-11-30,29,Fear,17168.56640625,16967.1328125,-0.011732697360023692,0.43735390569392635
2022-12-01,27,Fear,16967.1328125,17088.66015625,0.007162515027905547,0.44048645961597227
2022-12-02,27,Fear,17088.66015625,16908.236328125,-0.010558102652595158,0.4358357583582686
2022-12-03,27,Fear,16908.236328125,17130.486328125,0.013144481522908036,0.4415645934310315
2022-12-04,26,Fear,17130.486328125,16974.826171875,-0.00908673304822849,0.4375522138469742
2022-12-05,26,Fear,16974.826171875,17089.50390625,0.006755753090715411,0.44050820856802025
2022-12-06,25,Extreme Fear,17089.50390625,16848.126953125,-0.01412428087141393,0.43428634690404216
2022-12-07,29,Fear,16848.126953125,17233.474609375,0.022871839541696026,0.44421927454558074
2022-12-08,25,Extreme Fear,17233.474609375,17133.15234375,-0.005821360340788395,0.4416333140781273
2022-12-09,26,Fear,17133.15234375,17128.724609375,-0.00025843080632004245,0.44151918242467225
2022-12-10,27,Fear,17128.724609375,17104.193359375,-0.0014321702613265819,0.44088685178179843
2022-12-11,26,Fear,17104.193359375,17206.4375,0.005977723618808328,0.44352235152891656
2022-12-12,27,Fear,17206.4375,17781.318359375,0.033410801008343594,0.45834078855860183
2022-12-13,27,Fear,17781.318359375,17815.650390625,0.0019307922256450727,0.45922574938984684
2022-12-14,30,Fear,17815.650390625,17364.865234375,-0.02530276169357326,0.44760606968948297
2022-12-15,31,Fear,17364.865234375,16647.484375,-0.04131220425223303,0.4291144763139318
2022-12-16,29,Fear,16647.484375,16795.091796875,0.008866650272798315,0.4329192843024024
2022-12-17,28,Fear,16795.091796875,16757.9765625,-0.0022098857704312413,0.43196258213627725
2022-12-18,26,Fear,16757.9765625,16439.6796875,-0.01899375344110854,0.4237579913553962
2022-12-19,29,Fear,16439.6796875,16906.3046875,0.028384068842582266,0.43578596735462216
2022-12-20,29,Fear,16906.3046875,16817.53515625,-0.005250676176186131,0.433497796357917
2022-12-21,26,Fear,16817.53515625,16830.341796875,0.0007615052090579333,0.4338279071879587
2022-12-22,28,Fear,16830.341796875,16796.953125,-0.001983838015767403,0.43296726289337845
2022-12-23,27,Fear,16796.953125,16847.755859375,0.003024520816182319,0.43427678139272496
2022-12-24,29,Fear,16847.755859375,16841.986328125,-0.000342451024228807,0.43412806286413824
2022-12-25,29,Fear,16841.986328125,16919.8046875,0.004620497716771643,0.43613395058738846
2022-12-26,28,Fear,16919.8046875,16717.173828125,-0.011975957353969946,0.4309108289945355
2022-12-27,27,Fear,16717.173828125,16552.572265625,-0.009846255365429935,0.4266679709325262
2022-12-28,28,Fear,16552.572265625,16642.341796875,0.0054232979508825885,0.4289819184649918
2022-12-29,28,Fear,16642.341796875,16602.5859375,-0.002388838052975517,0.42795715013412416
2022-12-30,28,Fear,16602.5859375,16547.49609375,-0.0033181483870876605,0.426537124806664
2022-12-31,25,Extreme Fear,16547.49609375,16625.080078125,0.0046885633896178724,0.4285369711543454
2023-01-01,26,Fear,16625.080078125,16688.470703125,0.0038129515588565255,0.43017096186653603
2023-01-02,27,Fear,16688.470703125,16679.857421875,-0.000516121662866742,0.4299489413143805
2023-01-03,26,Fear,16679.857421875,16863.23828125,0.010994150293785143,0.4346758645938446
2023-01-04,29,Fear,16863.23828125,16836.736328125,-0.0015715814888571655,0.43399273605139593
2023-01-05,29,Fear,16836.736328125,16951.96875,0.006844106816741524,0.4369630286946216
2023-01-06,26,Fear,16951.96875,16955.078125,0.00018342264818071996,0.4370431776105019
2023-01-07,25,Extreme Fear,16955.078125,17091.14453125,0.008025112314249405,0.4405504981970026
2023-01-08,25,Extreme Fear,17091.14453125,17196.5546875,0.006167530562816603,0.44326760685909666
2023-01-09,25,Extreme Fear,17196.5546875,17446.29296875,0.014522576515372032,0.44970499459649377
2023-01-10,26,Fear,17446.29296875,17934.896484375,0.02800615102017323,0.4622995005896894
2023-01-11,26,Fear,17934.896484375,18869.587890625,0.052115795988246116,0.4863926070478897
2023-01-12,30,Fear,18869.587890625,19909.57421875,0.05511441660269112,0.5131998518251961
2023-01-13,31,Fear,19909.57421875,20976.298828125,0.05357847423830919,0.5406963168653165
2023-01-14,46,Fear,20976.298828125,20880.798828125,-0.004552757413617381,0.5382346577001923
2023-01-15,52,Neutral,20880.798828125,21169.6328125,0.013832516023570829,0.5456797972272713
2023-01-16,45,Fear,21169.6328125,21161.51953125,-0.00038325091993141047,0.545470664942996
2023-01-17,51,Neutral,21161.51953125,20688.78125,-0.022339524368838015,0.5332851097310157
2023-01-18,52,Neutral,20688.78125,21086.79296875,0.019238045679950355,0.5435444730324583
2023-01-19,45,Fear,21086.79296875,22676.552734375,0.07539125404137925,0.584522972481636
2023-01-20,51,Neutral,22676.552734375,22777.625,0.004457126566322689,0.5871282653509098
2023-01-21,53,Neutral,22777.625,22720.416015625,-0.002511630794474806,0.5856536159193478
2023-01-22,53,Neutral,22720.416015625,22934.431640625,0.009419529327844067,0.5911701973304581
2023-01-23,50,Neutral,22934.431640625,22636.46875,-0.012991945703908492,0.5834897462249719
2023-01-24,52,Neutral,22636.46875,23117.859375,0.021266153759075257,0.5958983288850359
2023-01-25,51,Neutral,23117.859375,23032.77734375,-0.003680359408276712,0.5937052088639475
2023-01-26,54,Neutral,23032.77734375,23078.728515625,0.0019950339114214177,0.5948896708890187
2023-01-27,55,Greed,23078.728515625,23031.08984375,-0.0020641809553220147,0.5936617109598518
2023-01-28,52,Neutral,23031.08984375,23774.56640625,0.03228143207915801,0.6128259611601989
2023-01-29,55,Greed,23774.56640625,22840.138671875,-0.03930367092328346,0.5887396512495136
2023-01-30,61,Greed,22840.138671875,23139.283203125,0.013097316769725253,0.596450560956826
2023-01-31,51,Neutral,23139.283203125,23723.76953125,0.025259482888651652,0.6115165936952417
2023-02-01,56,Greed,23723.76953125,23471.87109375,-0.01061797692681965,0.6050235246130182
2023-02-02,60,Greed,23471.87109375,23449.322265625,-0.0009606745041729203,0.6044422939384977
2023-02-03,60,Greed,23449.322265625,23331.84765625,-0.005009723012217249,0.6014142054689966
2023-02-04,58,Greed,23331.84765625,22955.666015625,-0.01612309690031044,0.5917175459569968
2023-02-05,58,Greed,22955.666015625,22760.109375,-0.008518883333286542,0.5866767732167305
2023-02-06,56,Greed,22760.109375,23264.291015625,0.022151986720186922,0.5996728293060697
2023-02-07,54,Neutral,23264.291015625,22939.3984375,-0.013965290320121615,0.5912982241477217
2023-02-08,58,Greed,22939.3984375,21819.0390625,-0.04883996317743455,0.5624192406534645
2023-02-09,55,Greed,21819.0390625,21651.18359375,-0.007693073387383564,0.5580925081606408
2023-02-10,48,Neutral,21651.18359375,21870.875,0.010146854341645195,0.5637553915501102
2023-02-11,49,Neutral,21870.875,21788.203125,-0.003779998514005456,0.5616243970077882
2023-02-12,50,Neutral,21788.203125,21808.1015625,0.0009132665684197239,0.5621373097935843
2023-02-13,48,Neutral,21808.1015625,22220.8046875,0.018924303145655852,0.5727753666536016
2023-02-14,50,Neutral,22220.8046875,24307.841796875,0.09392266116037784,0.626571953336819
2023-02-15,53,Neutral,24307.841796875,23623.474609375,-0.028154173176657027,0.6089313380549379
2023-02-16,62,Greed,23623.474609375,24565.6015625,0.03988096453648349,0.6332161071530603
2023-02-17,61,Greed,24565.6015625,24641.27734375,0.0030805588480080637,0.6351667666346519
2023-02-18,60,Greed,24641.27734375,24327.642578125,-0.012728023845912761,0.6270823488827947
2023-02-19,60,Greed,24327.642578125,24829.1484375,0.020614650916729094,0.640009432601056
2023-02-20,58,Greed,24829.1484375,24436.353515625,-0.01581991113645098,0.6298845402508169
2023-02-21,60,Greed,24436.353515625,24188.84375,-0.01012875204423358,0.6235045959261203
2023-02-22,59,Greed,24188.84375,23947.4921875,-0.00997780485063493,0.6172833887444955
2023-02-23,56,Greed,23947.4921875,23198.126953125,-0.03129201289670536,0.5979673489829808
2023-02-24,53,Neutral,23198.126953125,23175.375,-0.0009807668166905703,0.5973808824496338
2023-02-25,52,Neutral,23175.375,23561.212890625,0.016648614774302573,0.6073264466350707
2023-02-26,51,Neutral,23561.212890625,23522.87109375,-0.0016273269569350157,0.606338127936802
2023-02-27,50,Neutral,23522.87109375,23147.353515625,-0.01596393470118429,0.5966585856555805
2023-02-28,53,Neutral,23147.353515625,23646.55078125,0.02156606219747892,0.6095261618244886
2023-03-01,50,Neutral,23646.55078125,23475.466796875,-0.007235050302163204,0.605116209383204
2023-03-02,51,Neutral,23475.466796875,22362.6796875,-0.047402129167592566,0.5764324126646173
2023-03-03,50,Neutral,22362.6796875,22353.349609375,-0.0004172164631153219,0.5761919155721803
2023-03-04,50,Neutral,22353.349609375,22435.513671875,0.0036756935285233716,0.5783098204674364
2023-03-05,47,Neutral,22435.513671875,22429.7578125,-0.00025655126328649747,0.5781614543524245
2023-03-06,48,Neutral,22429.7578125,22219.76953125,-0.00936203961743065,0.5727486839115058
2023-03-07,49,Neutral,22219.76953125,21718.080078125,-0.022578517406286358,0.5598168677823823
2023-03-08,50,Neutral,21718.080078125,20363.021484375,-0.06239311158608585,0.524888151483063
2023-03-09,44,Fear,20363.021484375,20187.244140625,-0.008632183779056501,0.520357220496012
2023-03-10,34,Fear,20187.244140625,20249.66015625,0.0030918542020994533,0.5219660891547954
